date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260712,20,1,3475,5.63,5083,4.73,4431,4.9,4978,4.85,3863,4.48,5107,4.42,23.7,54.5,18.2,0.0,0.17,3.1,17.2,6.2,18.8,12.5,0.19,4.7,17.2,25.0,6.2,18.8,0.19,3.6,12.9,25.0,8.3,16.7,0.16,3.0,17.2,12.5,25.0,0.0,0.22,3.3,11.8,9.1,27.3,0.0,0.25,5.3,12.6,63.6,18.2,9.1,0.21,4.5,16.1,7.1,21.4,21.4,0.16,3.8,17.2,6.7,26.7,0.0,0.16,3.7,17.2,26.7,26.7,0.0,0.14,3.5,16.1,7.1,7.1,28.6,0.13,2.9,20.7,11.1,5.6,0.0,0.12,2.9,16.8,50.0,18.8,0.0,0.14,2.1,15.8,20.0,13.3,26.7,0.16,3.7,16.8,6.2,25.0,6.2,0.16,2.8,20.0,5.3,15.8,31.6,0.14,2.5,15.8,6.7,13.3,26.7,0.14,3.5,14.7,7.1,0.0,0.0,0.21,4.9,11.6,25.0,25.0,6.2,0.16,3.3,17.4,12.5,25.0,16.7,0.15,3.3,18.8,3.8,15.4,23.1,0.17,3.3,19.6,11.1,3.7,25.9,0.2,3.6,21.7,3.3,23.3,0.0,0.15,3.6,10.9,6.7,13.3,0.0,0.18,3.8,16.9,26.7,40.0,13.3,0.15,2.6,16.9,53.3,0.0,0.0,0.17,3.1,22.5,10.0,15.0,20.0,0.16,3.4,13.5,8.3,58.3,0.0,0.2,3.8,15.7,7.1,7.1,14.3,0.18,3.6,14.6,7.7,0.0,0.0,0.18,3.6,9.2,57.1,14.3,14.3,0.16,1.9,23.7,11.1,5.6,27.8,0.14,3.7,17.1,7.7,15.4,15.4,0.18,3.8,18.4,14.3,7.1,0.0,0.21,4.3,13.2,10.0,20.0,20.0,0.18,3.2,18.4,7.1,7.1,14.3,0.15,2.9
20260712,20,2,4346,4.28,4966,5.27,4410,4.43,3572,4.91,4363,5.66,4360,5.81,16.7,50.0,5.6,16.7,0.15,2.9,14.8,6.2,37.5,12.5,0.16,3.7,14.8,18.8,12.5,0.0,0.17,3.9,16.7,27.8,16.7,11.1,0.15,2.7,18.5,10.0,5.0,5.0,0.17,3.4,18.5,5.0,15.0,0.0,0.19,4.1,15.9,57.1,14.3,14.3,0.14,2.8,15.2,20.0,25.0,10.0,0.13,2.2,15.2,15.0,15.0,25.0,0.16,3.6,20.5,14.8,18.5,22.2,0.15,2.9,17.4,17.4,21.7,17.4,0.13,3.0,15.9,14.3,0.0,0.0,0.16,3.9,13.3,56.2,18.8,0.0,0.16,2.8,18.3,18.2,45.5,13.6,0.15,3.2,18.3,13.6,18.2,13.6,0.17,2.9,21.7,11.5,15.4,26.9,0.17,3.2,15.8,10.5,5.3,21.1,0.17,3.2,12.5,13.3,0.0,0.0,0.17,3.8,18.7,36.0,20.0,8.0,0.17,3.6,17.9,20.8,20.8,0.0,0.2,4.1,16.4,4.5,22.7,18.2,0.17,3.4,19.4,7.7,7.7,26.9,0.24,4.3,14.9,15.0,0.0,0.0,0.22,4.6,12.7,0.0,0.0,0.0,0.22,5.5,18.3,65.4,15.4,7.7,0.16,2.5,17.6,16.0,44.0,8.0,0.16,3.0,16.9,8.3,37.5,25.0,0.15,2.8,14.8,4.8,14.3,38.1,0.18,3.6,17.6,24.0,12.0,0.0,0.19,3.8,14.8,33.3,0.0,0.0,0.17,3.5,19.1,50.0,7.7,11.5,0.16,2.9,17.6,12.5,20.8,16.7,0.19,4.1,19.1,23.1,15.4,19.2,0.19,3.7,19.9,3.7,7.4,11.1,0.18,3.7,14.7,15.0,25.0,0.0,0.16,3.2,9.6,23.1,0.0,0.0,0.18,4.4
20260712,20,3,4079,5.68,3857,4.46,4766,3.97,3656,5.13,4914,7.12,4258,4.9,17.0,63.2,15.8,5.3,0.16,3.3,14.3,25.0,25.0,25.0,0.17,3.9,22.3,24.0,32.0,20.0,0.15,3.2,16.1,16.7,22.2,38.9,0.15,3.2,19.6,4.5,18.2,18.2,0.15,3.3,10.7,25.0,0.0,0.0,0.19,4.3,6.1,25.0,25.0,0.0,0.24,4.5,12.1,25.0,12.5,0.0,0.22,4.5,3.0,0.0,0.0,0.0,0.21,4.0,4.5,33.3,66.7,0.0,0.13,2.3,15.2,20.0,10.0,10.0,0.22,4.0,59.1,23.1,7.7,5.1,0.19,3.6,14.5,27.3,9.1,27.3,0.2,3.2,17.1,7.7,15.4,15.4,0.13,2.7,13.2,10.0,10.0,10.0,0.16,3.3,17.1,7.7,23.1,0.0,0.15,2.4,18.4,7.1,14.3,0.0,0.19,3.1,19.7,0.0,0.0,0.0,0.2,4.3,20.2,35.3,41.2,11.8,0.2,4.3,11.9,40.0,20.0,0.0,0.13,3.6,16.7,14.3,14.3,0.0,0.17,3.7,16.7,14.3,28.6,0.0,0.16,3.4,15.5,7.7,7.7,38.5,0.18,4.2,19.0,6.2,6.2,18.8,0.24,4.6,20.2,87.0,13.0,0.0,0.11,2.0,13.2,26.7,46.7,13.3,0.11,2.5,16.7,21.1,31.6,21.1,0.12,2.7,21.1,16.7,37.5,20.8,0.11,2.7,15.8,16.7,11.1,5.6,0.13,3.1,13.2,13.3,13.3,20.0,0.1,2.9,15.8,57.9,31.6,0.0,0.11,2.7,19.2,4.3,17.4,21.7,0.16,3.4,15.0,5.6,16.7,22.2,0.14,3.2,20.0,8.3,25.0,20.8,0.16,3.3,12.5,13.3,13.3,13.3,0.17,3.2,17.5,4.8,19.0,0.0,0.19,4.2
20260712,20,4,3679,6.65,4725,5.1,3327,6.07,4131,6.14,5036,5.34,5222,6.51,18.0,69.6,13.0,8.7,0.14,3.1,14.1,11.1,33.3,33.3,0.17,3.7,17.2,4.5,50.0,22.7,0.14,3.0,21.9,3.6,28.6,35.7,0.18,3.4,18.0,13.0,13.0,0.0,0.21,4.5,10.9,7.1,28.6,0.0,0.19,4.4,12.7,30.8,30.8,7.7,0.19,3.6,19.6,5.0,5.0,25.0,0.24,4.8,19.6,10.0,10.0,20.0,0.17,3.4,9.8,10.0,20.0,0.0,0.2,3.6,20.6,14.3,19.0,0.0,0.2,4.1,17.6,5.6,5.6,38.9,0.22,4.8,22.2,50.0,9.1,13.6,0.14,2.6,21.2,9.5,33.3,23.8,0.15,2.6,14.1,7.1,14.3,21.4,0.18,3.4,32.3,21.9,18.8,34.4,0.17,3.2,6.1,0.0,0.0,0.0,0.18,4.2,4.0,25.0,0.0,0.0,0.27,5.5,16.4,59.1,22.7,4.5,0.17,4.0,17.2,8.7,47.8,13.0,0.15,3.3,17.9,16.7,16.7,16.7,0.16,3.0,15.7,14.3,9.5,33.3,0.18,3.6,15.7,9.5,14.3,19.0,0.16,3.8,17.2,17.4,8.7,0.0,0.2,5.0,12.4,45.5,18.2,9.1,0.16,2.9,19.1,5.9,35.3,5.9,0.2,4.4,16.9,40.0,0.0,0.0,0.18,4.1,19.1,11.8,11.8,0.0,0.18,4.2,18.0,18.8,12.5,0.0,0.18,4.4,14.6,23.1,0.0,0.0,0.23,5.2,19.7,73.9,8.7,4.3,0.14,3.3,19.7,17.4,39.1,21.7,0.19,3.9,18.8,18.2,27.3,22.7,0.16,2.8,17.1,25.0,20.0,25.0,0.17,3.4,13.7,12.5,12.5,12.5,0.17,3.6,11.1,7.7,23.1,0.0,0.23,5.0
20260712,20,5,5246,5.26,5015,7.05,5107,4.42,4601,6.86,3558,4.86,4918,4.87,14.5,47.1,5.9,17.6,0.2,3.5,18.8,18.2,27.3,13.6,0.18,3.5,18.8,13.6,27.3,22.7,0.16,3.3,11.1,7.7,23.1,15.4,0.16,3.3,16.2,10.5,26.3,10.5,0.17,3.3,20.5,4.2,20.8,25.0,0.18,3.4,22.8,87.1,6.5,3.2,0.1,1.9,15.4,14.3,33.3,19.0,0.13,2.9,18.4,32.0,40.0,20.0,0.14,2.7,18.4,4.0,20.0,16.0,0.15,3.2,11.8,6.2,12.5,37.5,0.16,3.7,13.2,5.6,22.2,27.8,0.14,3.2,9.2,57.1,14.3,14.3,0.16,1.9,23.7,11.1,5.6,27.8,0.14,3.7,17.1,7.7,15.4,15.4,0.18,3.8,18.4,14.3,7.1,0.0,0.21,4.3,13.2,10.0,20.0,20.0,0.18,3.2,18.4,7.1,7.1,14.3,0.15,2.9,19.4,62.5,25.0,4.2,0.13,2.9,12.9,18.8,31.2,25.0,0.16,2.9,19.4,16.7,25.0,20.8,0.12,2.8,17.7,4.5,22.7,36.4,0.11,2.3,13.7,23.5,11.8,35.3,0.15,2.8,16.9,4.8,19.0,0.0,0.14,3.2,18.0,68.8,6.2,0.0,0.11,1.9,22.5,10.0,15.0,20.0,0.17,3.3,22.5,15.0,10.0,20.0,0.14,3.1,15.7,7.1,14.3,7.1,0.13,2.2,13.5,8.3,16.7,0.0,0.12,2.8,7.9,0.0,0.0,0.0,0.18,3.9,11.0,50.0,21.4,7.1,0.13,2.9,17.3,22.7,22.7,18.2,0.17,3.3,18.1,8.7,13.0,30.4,0.15,2.6,20.5,15.4,30.8,0.0,0.14,2.2,22.8,6.9,6.9,24.1,0.15,3.1,10.2,15.4,0.0,0.0,0.18,4.1
20260712,20,6,4174,6.35,3563,5.44,3475,5.63,4431,4.9,3562,5.84,4676,5.1,23.9,75.0,7.1,7.1,0.16,3.0,15.4,16.7,16.7,38.9,0.16,3.6,20.5,25.0,29.2,20.8,0.16,3.4,20.5,8.3,8.3,33.3,0.16,3.6,17.1,20.0,30.0,0.0,0.18,4.1,2.6,0.0,0.0,0.0,0.15,3.7,16.4,38.9,27.8,11.1,0.15,3.0,19.1,4.8,23.8,23.8,0.14,3.2,20.0,27.3,22.7,0.0,0.14,2.6,23.6,19.2,23.1,0.0,0.17,3.8,15.5,11.8,17.6,5.9,0.18,3.2,5.5,0.0,0.0,0.0,0.14,3.5,23.7,54.5,18.2,0.0,0.17,3.1,17.2,6.2,18.8,12.5,0.19,4.7,17.2,25.0,6.2,18.8,0.19,3.6,12.9,25.0,8.3,16.7,0.16,3.0,17.2,12.5,25.0,0.0,0.22,3.3,11.8,9.1,27.3,0.0,0.25,5.3,16.8,50.0,18.8,0.0,0.14,2.1,15.8,20.0,13.3,26.7,0.16,3.7,16.8,6.2,25.0,6.2,0.16,2.8,20.0,5.3,15.8,31.6,0.14,2.5,15.8,6.7,13.3,26.7,0.14,3.5,14.7,7.1,0.0,0.0,0.21,4.9,21.1,53.8,15.4,7.7,0.19,3.6,15.4,5.3,31.6,21.1,0.17,3.9,14.6,33.3,38.9,11.1,0.16,3.1,15.4,10.5,31.6,15.8,0.15,3.0,18.7,8.7,17.4,21.7,0.17,3.6,14.6,11.1,16.7,0.0,0.21,4.4,13.0,28.6,21.4,21.4,0.13,2.3,20.4,13.6,4.5,18.2,0.15,2.9,19.4,4.8,42.9,9.5,0.14,2.9,20.4,22.7,31.8,0.0,0.16,3.8,17.6,21.1,0.0,0.0,0.17,3.8,9.3,40.0,0.0,0.0,0.19,3.9
20260712,20,7,4362,6.79,3863,4.48,4258,4.9,4346,4.28,3857,4.46,3984,6.41,25.0,56.5,17.4,13.0,0.15,3.2,16.3,26.7,33.3,13.3,0.14,3.5,15.2,7.1,21.4,35.7,0.16,2.8,18.5,11.8,29.4,41.2,0.15,3.4,14.1,7.7,23.1,15.4,0.16,4.0,10.9,10.0,40.0,0.0,0.18,4.8,16.9,26.7,40.0,13.3,0.15,2.6,16.9,53.3,0.0,0.0,0.17,3.1,22.5,10.0,15.0,20.0,0.16,3.4,13.5,8.3,58.3,0.0,0.2,3.8,15.7,7.1,7.1,14.3,0.18,3.6,14.6,7.7,0.0,0.0,0.18,3.6,15.8,57.9,31.6,0.0,0.11,2.7,19.2,4.3,17.4,21.7,0.16,3.4,15.0,5.6,16.7,22.2,0.14,3.2,20.0,8.3,25.0,20.8,0.16,3.3,12.5,13.3,13.3,13.3,0.17,3.2,17.5,4.8,19.0,0.0,0.19,4.2,16.7,50.0,5.6,16.7,0.15,2.9,14.8,6.2,37.5,12.5,0.16,3.7,14.8,18.8,12.5,0.0,0.17,3.9,16.7,27.8,16.7,11.1,0.15,2.7,18.5,10.0,5.0,5.0,0.17,3.4,18.5,5.0,15.0,0.0,0.19,4.1,6.1,25.0,25.0,0.0,0.24,4.5,12.1,25.0,12.5,0.0,0.22,4.5,3.0,0.0,0.0,0.0,0.21,4.0,4.5,33.3,66.7,0.0,0.13,2.3,15.2,20.0,10.0,10.0,0.22,4.0,59.1,23.1,7.7,5.1,0.19,3.6,22.8,65.4,26.9,0.0,0.14,2.9,14.9,5.9,23.5,47.1,0.16,3.7,17.5,30.0,5.0,10.0,0.18,4.0,13.2,6.7,20.0,26.7,0.17,4.1,15.8,5.6,11.1,22.2,0.17,3.3,15.8,5.6,5.6,16.7,0.19,4.7
20260712,20,8,4369,5.77,4363,5.66,4526,6.18,4766,3.97,5083,4.73,4966,5.27,19.4,66.7,20.8,0.0,0.15,2.9,16.9,9.5,19.0,14.3,0.17,4.2,18.5,21.7,21.7,21.7,0.15,3.8,14.5,33.3,33.3,11.1,0.16,3.1,16.9,14.3,14.3,14.3,0.16,3.0,13.7,5.9,5.9,0.0,0.19,4.4,18.3,65.4,15.4,7.7,0.16,2.5,17.6,16.0,44.0,8.0,0.16,3.0,16.9,8.3,37.5,25.0,0.15,2.8,14.8,4.8,14.3,38.1,0.18,3.6,17.6,24.0,12.0,0.0,0.19,3.8,14.8,33.3,0.0,0.0,0.17,3.5,19.1,63.6,18.2,13.6,0.14,2.0,15.7,5.6,44.4,16.7,0.17,3.2,16.5,15.8,26.3,31.6,0.15,3.4,16.5,10.5,10.5,42.1,0.13,2.4,19.1,4.5,13.6,4.5,0.14,2.7,13.0,13.3,0.0,0.0,0.17,3.9,14.5,27.3,9.1,27.3,0.2,3.2,17.1,7.7,15.4,15.4,0.13,2.7,13.2,10.0,10.0,10.0,0.16,3.3,17.1,7.7,23.1,0.0,0.15,2.4,18.4,7.1,14.3,0.0,0.19,3.1,19.7,0.0,0.0,0.0,0.2,4.3,12.6,63.6,18.2,9.1,0.21,4.5,16.1,7.1,21.4,21.4,0.16,3.8,17.2,6.7,26.7,0.0,0.16,3.7,17.2,26.7,26.7,0.0,0.14,3.5,16.1,7.1,7.1,28.6,0.13,2.9,20.7,11.1,5.6,0.0,0.12,2.9,15.9,57.1,14.3,14.3,0.14,2.8,15.2,20.0,25.0,10.0,0.13,2.2,15.2,15.0,15.0,25.0,0.16,3.6,20.5,14.8,18.5,22.2,0.15,2.9,17.4,17.4,21.7,17.4,0.13,3.0,15.9,14.3,0.0,0.0,0.16,3.9
20260712,20,9,4601,6.86,5036,5.34,4978,4.85,4725,5.1,4079,5.68,3574,6.19,19.4,62.5,25.0,4.2,0.13,2.9,12.9,18.8,31.2,25.0,0.16,2.9,19.4,16.7,25.0,20.8,0.12,2.8,17.7,4.5,22.7,36.4,0.11,2.3,13.7,23.5,11.8,35.3,0.15,2.8,16.9,4.8,19.0,0.0,0.14,3.2,12.4,45.5,18.2,9.1,0.16,2.9,19.1,5.9,35.3,5.9,0.2,4.4,16.9,40.0,0.0,0.0,0.18,4.1,19.1,11.8,11.8,0.0,0.18,4.2,18.0,18.8,12.5,0.0,0.18,4.4,14.6,23.1,0.0,0.0,0.23,5.2,11.6,25.0,25.0,6.2,0.16,3.3,17.4,12.5,25.0,16.7,0.15,3.3,18.8,3.8,15.4,23.1,0.17,3.3,19.6,11.1,3.7,25.9,0.2,3.6,21.7,3.3,23.3,0.0,0.15,3.6,10.9,6.7,13.3,0.0,0.18,3.8,12.7,30.8,30.8,7.7,0.19,3.6,19.6,5.0,5.0,25.0,0.24,4.8,19.6,10.0,10.0,20.0,0.17,3.4,9.8,10.0,20.0,0.0,0.2,3.6,20.6,14.3,19.0,0.0,0.2,4.1,17.6,5.6,5.6,38.9,0.22,4.8,17.0,63.2,15.8,5.3,0.16,3.3,14.3,25.0,25.0,25.0,0.17,3.9,22.3,24.0,32.0,20.0,0.15,3.2,16.1,16.7,22.2,38.9,0.15,3.2,19.6,4.5,18.2,18.2,0.15,3.3,10.7,25.0,0.0,0.0,0.19,4.3,20.0,81.0,4.8,4.8,0.14,2.5,52.4,21.8,18.2,12.7,0.15,3.1,23.8,8.0,28.0,4.0,0.15,2.8,3.8,25.0,0.0,0.0,0.24,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260712,20,10,3563,5.44,3327,6.07,4174,6.35,4914,7.12,3572,4.91,5246,5.26,16.4,38.9,27.8,11.1,0.15,3.0,19.1,4.8,23.8,23.8,0.14,3.2,20.0,27.3,22.7,0.0,0.14,2.6,23.6,19.2,23.1,0.0,0.17,3.8,15.5,11.8,17.6,5.9,0.18,3.2,5.5,0.0,0.0,0.0,0.14,3.5,22.2,50.0,9.1,13.6,0.14,2.6,21.2,9.5,33.3,23.8,0.15,2.6,14.1,7.1,14.3,21.4,0.18,3.4,32.3,21.9,18.8,34.4,0.17,3.2,6.1,0.0,0.0,0.0,0.18,4.2,4.0,25.0,0.0,0.0,0.27,5.5,23.9,75.0,7.1,7.1,0.16,3.0,15.4,16.7,16.7,38.9,0.16,3.6,20.5,25.0,29.2,20.8,0.16,3.4,20.5,8.3,8.3,33.3,0.16,3.6,17.1,20.0,30.0,0.0,0.18,4.1,2.6,0.0,0.0,0.0,0.15,3.7,20.2,87.0,13.0,0.0,0.11,2.0,13.2,26.7,46.7,13.3,0.11,2.5,16.7,21.1,31.6,21.1,0.12,2.7,21.1,16.7,37.5,20.8,0.11,2.7,15.8,16.7,11.1,5.6,0.13,3.1,13.2,13.3,13.3,20.0,0.1,2.9,18.7,36.0,20.0,8.0,0.17,3.6,17.9,20.8,20.8,0.0,0.2,4.1,16.4,4.5,22.7,18.2,0.17,3.4,19.4,7.7,7.7,26.9,0.24,4.3,14.9,15.0,0.0,0.0,0.22,4.6,12.7,0.0,0.0,0.0,0.22,5.5,14.5,47.1,5.9,17.6,0.2,3.5,18.8,18.2,27.3,13.6,0.18,3.5,18.8,13.6,27.3,22.7,0.16,3.3,11.1,7.7,23.1,15.4,0.16,3.3,16.2,10.5,26.3,10.5,0.17,3.3,20.5,4.2,20.8,25.0,0.18,3.4
20260712,20,11,3562,5.84,3679,6.65,3656,5.13,4369,5.77,5015,7.05,4362,6.79,21.1,53.8,15.4,7.7,0.19,3.6,15.4,5.3,31.6,21.1,0.17,3.9,14.6,33.3,38.9,11.1,0.16,3.1,15.4,10.5,31.6,15.8,0.15,3.0,18.7,8.7,17.4,21.7,0.17,3.6,14.6,11.1,16.7,0.0,0.21,4.4,18.0,69.6,13.0,8.7,0.14,3.1,14.1,11.1,33.3,33.3,0.17,3.7,17.2,4.5,50.0,22.7,0.14,3.0,21.9,3.6,28.6,35.7,0.18,3.4,18.0,13.0,13.0,0.0,0.21,4.5,10.9,7.1,28.6,0.0,0.19,4.4,20.2,35.3,41.2,11.8,0.2,4.3,11.9,40.0,20.0,0.0,0.13,3.6,16.7,14.3,14.3,0.0,0.17,3.7,16.7,14.3,28.6,0.0,0.16,3.4,15.5,7.7,7.7,38.5,0.18,4.2,19.0,6.2,6.2,18.8,0.24,4.6,19.4,66.7,20.8,0.0,0.15,2.9,16.9,9.5,19.0,14.3,0.17,4.2,18.5,21.7,21.7,21.7,0.15,3.8,14.5,33.3,33.3,11.1,0.16,3.1,16.9,14.3,14.3,14.3,0.16,3.0,13.7,5.9,5.9,0.0,0.19,4.4,22.8,87.1,6.5,3.2,0.1,1.9,15.4,14.3,33.3,19.0,0.13,2.9,18.4,32.0,40.0,20.0,0.14,2.7,18.4,4.0,20.0,16.0,0.15,3.2,11.8,6.2,12.5,37.5,0.16,3.7,13.2,5.6,22.2,27.8,0.14,3.2,25.0,56.5,17.4,13.0,0.15,3.2,16.3,26.7,33.3,13.3,0.14,3.5,15.2,7.1,21.4,35.7,0.16,2.8,18.5,11.8,29.4,41.2,0.15,3.4,14.1,7.7,23.1,15.4,0.16,4.0,10.9,10.0,40.0,0.0,0.18,4.8
20260712,20,12,4371,7.24,4350,7.65,4370,5.83,4907,7.23,4483,6.69,3853,6.07,18.6,76.2,14.3,4.8,0.12,2.6,21.2,16.7,33.3,16.7,0.13,3.6,15.0,11.8,29.4,23.5,0.14,3.6,19.5,9.1,18.2,13.6,0.13,2.6,13.3,6.7,26.7,20.0,0.13,3.5,12.4,14.3,14.3,0.0,0.17,4.7,25.0,89.3,7.1,0.0,0.12,2.3,18.8,19.0,38.1,9.5,0.12,2.8,9.8,36.4,36.4,0.0,0.11,2.4,15.2,17.6,17.6,29.4,0.14,3.3,19.6,4.5,31.8,13.6,0.14,3.2,11.6,7.7,30.8,0.0,0.12,3.4,27.2,70.0,12.5,2.5,0.12,2.6,16.3,37.5,33.3,4.2,0.14,4.0,17.0,20.0,32.0,12.0,0.15,3.3,14.3,28.6,9.5,19.0,0.15,2.9,10.9,25.0,18.8,12.5,0.17,3.4,14.3,14.3,9.5,14.3,0.16,3.2,24.3,78.4,13.5,2.7,0.13,2.3,18.4,32.1,21.4,17.9,0.14,3.4,14.5,22.7,36.4,13.6,0.14,3.3,13.8,14.3,42.9,14.3,0.11,2.5,14.5,27.3,18.2,22.7,0.12,2.9,14.5,9.1,18.2,31.8,0.16,3.4,23.2,75.8,15.2,6.1,0.15,3.0,16.2,26.1,21.7,8.7,0.15,3.7,14.8,42.9,19.0,4.8,0.13,2.5,10.6,40.0,20.0,6.7,0.12,2.7,19.0,3.7,33.3,25.9,0.13,2.7,16.2,8.7,17.4,17.4,0.13,3.0,19.3,78.3,13.0,4.3,0.17,3.0,13.4,50.0,25.0,0.0,0.2,4.1,18.5,9.1,13.6,27.3,0.18,3.5,18.5,22.7,27.3,0.0,0.2,4.1,16.8,5.0,20.0,0.0,0.22,4.8,13.4,6.2,12.5,0.0,0.23,5.3
