date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260714,03,11,4769,6.78,4089,6.04,5345,3.32,4752,4.23,4563,3.8,4122,5.56,15.3,56.5,26.1,13.0,0.1,1.7,18.7,17.9,25.0,17.9,0.13,2.8,16.7,28.0,12.0,12.0,0.12,1.7,18.0,22.2,25.9,18.5,0.12,2.2,16.0,4.2,12.5,29.2,0.12,2.5,15.3,4.3,4.3,34.8,0.12,2.4,19.3,66.7,14.8,7.4,0.15,3.0,15.0,9.5,28.6,28.6,0.15,3.0,17.1,16.7,25.0,16.7,0.15,3.1,17.9,8.0,12.0,36.0,0.17,3.5,14.3,15.0,45.0,0.0,0.19,3.8,16.4,8.7,17.4,0.0,0.17,4.0,5.1,40.0,20.0,0.0,0.17,3.0,7.1,28.6,0.0,0.0,0.2,4.9,15.3,6.7,0.0,0.0,0.17,3.5,23.5,4.3,0.0,0.0,0.21,4.4,21.4,4.8,4.8,0.0,0.22,4.2,27.6,3.7,7.4,0.0,0.2,4.6,11.5,13.3,26.7,13.3,0.16,3.1,22.3,3.4,17.2,20.7,0.16,3.5,15.4,25.0,30.0,0.0,0.19,3.2,21.5,21.4,17.9,0.0,0.17,3.3,18.5,4.2,8.3,25.0,0.18,3.8,10.8,7.1,0.0,0.0,0.18,3.8,9.9,45.5,18.2,18.2,0.11,1.9,19.8,4.5,13.6,18.2,0.17,2.9,20.7,13.0,4.3,0.0,0.2,3.9,19.8,4.5,4.5,18.2,0.16,3.2,18.0,5.0,15.0,0.0,0.19,4.2,11.7,0.0,0.0,0.0,0.21,4.5,20.0,51.9,33.3,14.8,0.14,3.2,15.6,14.3,38.1,19.0,0.18,3.3,17.0,17.4,56.5,4.3,0.16,2.8,19.3,19.2,11.5,23.1,0.17,2.8,14.1,5.3,26.3,0.0,0.18,3.7,14.1,15.8,10.5,0.0,0.16,3.7
20260714,03,12,4064,6.48,5133,5.92,3319,5.48,4879,4.84,5049,5.98,5109,5.05,26.8,78.4,8.1,5.4,0.15,2.8,15.2,23.8,47.6,23.8,0.13,3.2,20.3,21.4,42.9,17.9,0.15,2.8,13.8,36.8,21.1,15.8,0.19,3.7,13.8,5.3,21.1,36.8,0.17,3.8,10.1,14.3,28.6,0.0,0.17,4.0,13.0,40.0,33.3,6.7,0.15,3.5,19.1,18.2,27.3,4.5,0.16,3.8,18.3,14.3,14.3,33.3,0.14,3.0,19.1,4.5,4.5,27.3,0.16,3.5,21.7,4.0,28.0,0.0,0.16,3.5,8.7,20.0,10.0,0.0,0.16,3.3,18.7,40.0,20.0,20.0,0.14,3.3,15.0,12.5,25.0,31.2,0.17,3.1,17.8,36.8,15.8,0.0,0.18,3.5,18.7,15.0,30.0,20.0,0.14,2.7,14.0,20.0,33.3,0.0,0.16,3.4,15.9,5.9,5.9,17.6,0.2,4.8,16.0,21.1,26.3,10.5,0.16,3.4,16.8,15.0,30.0,0.0,0.18,3.8,16.8,5.0,35.0,10.0,0.15,3.0,15.1,11.1,27.8,16.7,0.15,2.6,15.1,5.6,22.2,0.0,0.13,2.8,20.2,12.5,0.0,0.0,0.2,3.7,15.6,63.2,21.1,15.8,0.15,3.0,14.8,27.8,11.1,22.2,0.16,3.1,15.6,10.5,36.8,26.3,0.16,2.9,20.5,8.0,20.0,36.0,0.16,3.4,18.9,4.3,8.7,30.4,0.16,3.5,14.8,5.6,27.8,27.8,0.19,4.1,11.8,21.4,21.4,14.3,0.16,3.2,18.5,9.1,27.3,36.4,0.14,2.6,19.3,17.4,26.1,21.7,0.15,2.7,19.3,13.0,21.7,0.0,0.13,2.4,16.0,15.8,5.3,21.1,0.12,2.5,15.1,22.2,0.0,0.0,0.14,3.3
20260714,04,1,5327,1.75,4164,3.76,4343,5.01,5375,2.7,4441,5.67,4987,3.56,10.8,0.0,0.0,0.0,0.17,4.3,21.7,5.6,0.0,0.0,0.21,4.2,18.1,6.7,0.0,0.0,0.17,3.7,15.7,7.7,0.0,0.0,0.23,4.5,16.9,0.0,0.0,0.0,0.17,3.5,16.9,0.0,0.0,0.0,0.17,3.4,11.6,9.1,18.2,27.3,0.17,2.7,18.9,16.7,22.2,0.0,0.18,4.0,20.0,5.3,5.3,5.3,0.18,4.1,21.1,5.0,10.0,0.0,0.2,4.8,17.9,5.9,35.3,0.0,0.21,4.4,10.5,10.0,0.0,0.0,0.19,5.6,10.8,8.3,8.3,0.0,0.17,3.9,19.8,13.6,13.6,0.0,0.18,3.9,18.0,5.0,15.0,15.0,0.18,3.4,13.5,6.7,20.0,0.0,0.19,4.2,26.1,6.9,24.1,0.0,0.17,4.2,11.7,0.0,0.0,0.0,0.21,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,20.0,0.0,0.0,0.17,3.3,35.7,3.3,10.0,0.0,0.19,3.6,46.4,7.7,5.1,0.0,0.19,4.2,20.5,73.1,15.4,7.7,0.12,2.5,18.9,16.7,29.2,29.2,0.14,2.8,12.6,18.8,18.8,12.5,0.13,2.2,16.5,9.5,33.3,19.0,0.14,3.1,15.7,10.0,15.0,15.0,0.13,2.9,15.7,15.0,0.0,0.0,0.17,3.7,13.5,66.7,8.3,16.7,0.15,2.8,13.5,25.0,0.0,0.0,0.16,4.2,22.5,5.0,10.0,0.0,0.17,3.2,19.1,17.6,23.5,0.0,0.2,3.2,14.6,7.7,7.7,0.0,0.18,3.2,16.9,6.7,0.0,0.0,0.2,4.1
20260714,04,2,5357,1.59,4948,5.6,4732,6.66,4648,4.74,5127,4.76,5123,4.42,8.6,16.7,0.0,0.0,0.26,4.7,5.7,0.0,0.0,0.0,0.35,5.3,14.3,0.0,0.0,0.0,0.19,2.9,11.4,0.0,0.0,0.0,0.15,3.6,14.3,10.0,0.0,0.0,0.14,2.3,45.7,0.0,0.0,0.0,0.18,4.1,17.1,50.0,25.0,10.0,0.14,2.6,17.9,19.0,28.6,23.8,0.15,3.0,16.2,31.6,15.8,0.0,0.13,2.7,15.4,27.8,22.2,11.1,0.13,2.6,17.9,9.5,9.5,0.0,0.15,3.5,15.4,11.1,22.2,0.0,0.15,3.4,19.4,70.4,14.8,0.0,0.11,1.6,13.7,10.5,36.8,10.5,0.11,2.4,20.9,17.2,31.0,13.8,0.11,2.3,19.4,11.1,37.0,14.8,0.09,2.2,18.0,24.0,32.0,0.0,0.11,2.5,8.6,8.3,16.7,0.0,0.13,2.4,13.3,42.9,14.3,21.4,0.15,2.6,23.8,4.0,20.0,28.0,0.18,3.8,18.1,10.5,15.8,26.3,0.17,2.8,12.4,7.7,7.7,30.8,0.14,2.9,20.0,14.3,28.6,0.0,0.12,2.1,12.4,7.7,0.0,0.0,0.14,3.1,13.2,25.0,25.0,0.0,0.25,4.9,20.7,20.0,20.0,28.0,0.19,4.2,18.2,4.5,9.1,36.4,0.16,3.1,19.0,4.3,8.7,17.4,0.22,4.5,19.8,12.5,29.2,0.0,0.21,4.3,9.1,27.3,0.0,0.0,0.2,4.8,15.9,61.1,5.6,0.0,0.19,3.1,15.0,5.9,29.4,5.9,0.18,3.8,18.6,14.3,14.3,28.6,0.15,2.5,18.6,4.8,19.0,0.0,0.17,3.4,15.0,5.9,5.9,0.0,0.17,2.9,16.8,10.5,0.0,0.0,0.15,3.5
20260714,04,3,5294,3.86,4531,6.15,4432,5.53,5136,6.25,5290,3.3,5086,3.66,11.3,38.5,15.4,7.7,0.14,2.8,22.6,3.8,7.7,11.5,0.18,3.8,20.0,13.0,13.0,4.3,0.19,3.4,20.0,26.1,8.7,0.0,0.17,2.7,13.9,6.2,0.0,0.0,0.15,3.3,12.2,0.0,0.0,0.0,0.14,3.1,20.0,65.4,19.2,3.8,0.13,2.4,16.9,18.2,27.3,27.3,0.17,3.6,16.2,14.3,42.9,9.5,0.16,3.5,13.8,11.1,16.7,27.8,0.18,3.9,18.5,12.5,16.7,33.3,0.15,3.5,14.6,10.5,21.1,0.0,0.16,3.2,20.3,57.1,14.3,14.3,0.12,2.0,13.0,5.6,5.6,38.9,0.14,2.6,18.1,12.0,16.0,32.0,0.13,2.5,17.4,8.3,20.8,0.0,0.16,3.2,15.9,18.2,13.6,0.0,0.15,3.1,15.2,9.5,19.0,0.0,0.19,4.3,22.2,60.0,16.7,10.0,0.14,2.6,11.1,40.0,20.0,0.0,0.17,3.4,19.3,7.7,26.9,26.9,0.16,3.5,14.8,30.0,15.0,0.0,0.17,3.3,16.3,18.2,9.1,27.3,0.17,3.8,16.3,9.1,22.7,0.0,0.19,4.7,10.4,14.3,0.0,0.0,0.15,2.6,19.4,7.7,15.4,0.0,0.24,5.0,16.4,9.1,9.1,0.0,0.14,3.5,13.4,22.2,11.1,0.0,0.16,3.3,16.4,18.2,0.0,0.0,0.19,3.9,23.9,0.0,0.0,0.0,0.22,4.6,11.7,50.0,25.0,0.0,0.21,4.3,18.4,15.8,5.3,10.5,0.18,4.3,16.5,5.9,5.9,35.3,0.21,4.4,20.4,19.0,4.8,14.3,0.18,3.6,20.4,4.8,28.6,0.0,0.19,3.5,12.6,7.7,7.7,0.0,0.19,3.8
20260714,04,4,5058,6.66,4374,4.73,4779,5.38,4327,3.9,5135,4.52,4171,6.07,17.4,80.8,3.8,7.7,0.14,2.7,21.5,28.1,37.5,18.8,0.14,2.9,14.8,31.8,36.4,9.1,0.12,2.6,18.1,3.7,33.3,25.9,0.13,2.9,16.1,8.3,25.0,12.5,0.14,2.8,12.1,16.7,5.6,33.3,0.17,3.1,12.4,36.4,18.2,27.3,0.17,2.8,20.2,5.6,33.3,16.7,0.13,2.8,21.3,5.3,26.3,21.1,0.17,2.7,13.5,8.3,25.0,16.7,0.13,2.3,24.7,18.2,0.0,0.0,0.13,3.6,7.9,14.3,0.0,0.0,0.21,4.9,14.3,33.3,13.3,26.7,0.14,3.3,15.2,12.5,25.0,6.2,0.18,4.3,19.0,15.0,5.0,25.0,0.15,3.3,19.0,5.0,5.0,10.0,0.14,3.6,15.2,12.5,18.8,0.0,0.15,3.0,17.1,16.7,11.1,0.0,0.19,4.1,15.2,18.8,37.5,25.0,0.17,3.9,14.3,6.7,40.0,0.0,0.19,4.1,20.0,19.0,23.8,0.0,0.19,3.6,18.1,26.3,0.0,0.0,0.19,4.0,21.0,4.5,13.6,0.0,0.21,4.0,11.4,16.7,0.0,0.0,0.22,4.8,19.6,36.4,22.7,9.1,0.12,2.2,14.3,31.2,18.8,25.0,0.16,3.4,17.9,30.0,25.0,10.0,0.17,3.2,17.0,10.5,15.8,31.6,0.15,2.9,19.6,9.1,4.5,27.3,0.17,3.6,11.6,23.1,0.0,0.0,0.2,4.4,23.4,87.9,3.0,3.0,0.16,3.1,16.3,13.0,43.5,17.4,0.18,3.8,13.5,21.1,21.1,26.3,0.21,3.8,12.1,11.8,11.8,29.4,0.18,4.5,15.6,9.1,18.2,0.0,0.2,4.0,19.1,14.8,25.9,0.0,0.25,5.0
20260714,04,5,4987,3.56,4163,5.57,4092,4.86,4297,6.3,5375,2.7,3305,4.22,13.5,66.7,8.3,16.7,0.15,2.8,13.5,25.0,0.0,0.0,0.16,4.2,22.5,5.0,10.0,0.0,0.17,3.2,19.1,17.6,23.5,0.0,0.2,3.2,14.6,7.7,7.7,0.0,0.18,3.2,16.9,6.7,0.0,0.0,0.2,4.1,18.3,64.3,17.9,3.6,0.18,3.2,15.0,13.0,26.1,34.8,0.14,3.3,19.6,13.3,26.7,20.0,0.17,3.7,22.2,14.7,20.6,23.5,0.18,3.2,14.4,27.3,22.7,0.0,0.15,3.7,10.5,6.2,0.0,0.0,0.17,4.4,13.6,53.3,13.3,0.0,0.13,2.2,18.2,20.0,40.0,0.0,0.12,2.7,21.8,16.7,16.7,29.2,0.13,2.5,15.5,11.8,11.8,41.2,0.16,3.1,18.2,10.0,5.0,20.0,0.14,3.2,12.7,7.1,21.4,0.0,0.19,5.1,17.1,80.0,20.0,0.0,0.14,3.0,15.4,11.1,38.9,22.2,0.12,2.9,20.5,20.8,20.8,12.5,0.12,2.4,15.4,22.2,11.1,11.1,0.11,2.2,19.7,17.4,30.4,13.0,0.11,1.9,12.0,7.1,7.1,14.3,0.12,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,20.0,0.0,0.0,0.17,3.3,35.7,3.3,10.0,0.0,0.19,3.6,46.4,7.7,5.1,0.0,0.19,4.2,19.0,62.5,12.5,6.2,0.18,3.5,17.9,20.0,6.7,0.0,0.17,3.5,13.1,27.3,27.3,0.0,0.17,3.2,16.7,7.1,14.3,0.0,0.16,2.7,19.0,12.5,6.2,0.0,0.16,2.6,14.3,8.3,0.0,0.0,0.18,3.9
20260714,04,6,5127,4.76,5160,6.19,4648,4.74,4976,4.92,4788,5.08,5327,1.75,13.2,25.0,25.0,0.0,0.25,4.9,20.7,20.0,20.0,28.0,0.19,4.2,18.2,4.5,9.1,36.4,0.16,3.1,19.0,4.3,8.7,17.4,0.22,4.5,19.8,12.5,29.2,0.0,0.21,4.3,9.1,27.3,0.0,0.0,0.2,4.8,15.7,59.1,22.7,4.5,0.16,2.2,20.0,14.3,17.9,14.3,0.15,3.4,17.1,20.8,20.8,33.3,0.15,3.5,15.0,14.3,28.6,19.0,0.12,2.8,15.7,4.5,22.7,31.8,0.14,3.2,16.4,4.3,4.3,0.0,0.17,4.0,13.3,42.9,14.3,21.4,0.15,2.6,23.8,4.0,20.0,28.0,0.18,3.8,18.1,10.5,15.8,26.3,0.17,2.8,12.4,7.7,7.7,30.8,0.14,2.9,20.0,14.3,28.6,0.0,0.12,2.1,12.4,7.7,0.0,0.0,0.14,3.1,17.1,33.3,27.8,33.3,0.19,3.7,16.2,23.5,17.6,17.6,0.22,4.6,19.0,25.0,15.0,15.0,0.18,2.9,21.9,4.3,21.7,17.4,0.21,3.8,16.2,11.8,29.4,0.0,0.2,4.3,9.5,10.0,10.0,0.0,0.2,4.6,19.1,59.3,22.2,7.4,0.14,2.7,17.7,12.0,36.0,12.0,0.15,3.0,17.7,12.0,32.0,20.0,0.14,2.9,14.9,4.8,23.8,9.5,0.15,3.1,17.7,4.0,12.0,28.0,0.15,3.2,12.8,27.8,0.0,0.0,0.17,4.1,10.8,0.0,0.0,0.0,0.17,4.3,21.7,5.6,0.0,0.0,0.21,4.2,18.1,6.7,0.0,0.0,0.17,3.7,15.7,7.7,0.0,0.0,0.23,4.5,16.9,0.0,0.0,0.0,0.17,3.5,16.9,0.0,0.0,0.0,0.17,3.4
20260714,04,7,5123,4.42,4529,5.6,4564,4.7,5028,7.16,4164,3.76,5357,1.59,15.9,61.1,5.6,0.0,0.19,3.1,15.0,5.9,29.4,5.9,0.18,3.8,18.6,14.3,14.3,28.6,0.15,2.5,18.6,4.8,19.0,0.0,0.17,3.4,15.0,5.9,5.9,0.0,0.17,2.9,16.8,10.5,0.0,0.0,0.15,3.5,21.6,56.0,20.0,4.0,0.12,2.5,15.5,5.6,11.1,27.8,0.17,3.9,15.5,11.1,22.2,33.3,0.11,1.9,12.9,6.7,20.0,26.7,0.16,2.4,18.1,23.8,23.8,0.0,0.18,3.9,16.4,5.3,15.8,0.0,0.18,3.8,14.9,21.4,35.7,21.4,0.19,3.9,16.0,13.3,20.0,20.0,0.23,4.9,18.1,29.4,5.9,0.0,0.19,4.3,13.8,15.4,38.5,0.0,0.21,5.1,21.3,5.0,0.0,0.0,0.21,4.3,16.0,13.3,0.0,0.0,0.19,4.3,23.1,85.3,5.9,2.9,0.14,2.8,17.0,28.0,40.0,12.0,0.15,3.2,15.0,18.2,18.2,18.2,0.17,3.9,17.0,28.0,12.0,32.0,0.16,2.9,14.3,19.0,19.0,14.3,0.19,3.5,13.6,10.0,5.0,0.0,0.17,4.3,11.6,9.1,18.2,27.3,0.17,2.7,18.9,16.7,22.2,0.0,0.18,4.0,20.0,5.3,5.3,5.3,0.18,4.1,21.1,5.0,10.0,0.0,0.2,4.8,17.9,5.9,35.3,0.0,0.21,4.4,10.5,10.0,0.0,0.0,0.19,5.6,8.6,16.7,0.0,0.0,0.26,4.7,5.7,0.0,0.0,0.0,0.35,5.3,14.3,0.0,0.0,0.0,0.19,2.9,11.4,0.0,0.0,0.0,0.15,3.6,14.3,10.0,0.0,0.0,0.14,2.3,45.7,0.0,0.0,0.0,0.18,4.1
20260714,04,8,5290,3.3,4327,3.9,5199,5.01,4121,6.07,4374,4.73,5294,3.86,10.4,14.3,0.0,0.0,0.15,2.6,19.4,7.7,15.4,0.0,0.24,5.0,16.4,9.1,9.1,0.0,0.14,3.5,13.4,22.2,11.1,0.0,0.16,3.3,16.4,18.2,0.0,0.0,0.19,3.9,23.9,0.0,0.0,0.0,0.22,4.6,15.2,18.8,37.5,25.0,0.17,3.9,14.3,6.7,40.0,0.0,0.19,4.1,20.0,19.0,23.8,0.0,0.19,3.6,18.1,26.3,0.0,0.0,0.19,4.0,21.0,4.5,13.6,0.0,0.21,4.0,11.4,16.7,0.0,0.0,0.22,4.8,12.8,41.7,16.7,25.0,0.15,2.8,14.9,7.1,14.3,42.9,0.13,2.2,19.1,5.6,33.3,16.7,0.16,2.6,18.1,23.5,5.9,11.8,0.14,2.4,18.1,17.6,17.6,11.8,0.12,2.4,17.0,37.5,0.0,0.0,0.13,2.5,17.7,68.2,13.6,4.5,0.12,2.0,20.2,32.0,24.0,28.0,0.13,2.7,13.7,5.9,35.3,23.5,0.13,2.4,13.7,29.4,29.4,0.0,0.12,2.6,18.5,4.3,13.0,47.8,0.14,3.2,16.1,5.0,5.0,30.0,0.16,3.5,12.4,36.4,18.2,27.3,0.17,2.8,20.2,5.6,33.3,16.7,0.13,2.8,21.3,5.3,26.3,21.1,0.17,2.7,13.5,8.3,25.0,16.7,0.13,2.3,24.7,18.2,0.0,0.0,0.13,3.6,7.9,14.3,0.0,0.0,0.21,4.9,11.3,38.5,15.4,7.7,0.14,2.8,22.6,3.8,7.7,11.5,0.18,3.8,20.0,13.0,13.0,4.3,0.19,3.4,20.0,26.1,8.7,0.0,0.17,2.7,13.9,6.2,0.0,0.0,0.15,3.3,12.2,0.0,0.0,0.0,0.14,3.1
20260714,04,9,5086,3.66,4441,5.67,4690,5.32,4732,6.66,3880,4.74,4948,5.6,11.7,50.0,25.0,0.0,0.21,4.3,18.4,15.8,5.3,10.5,0.18,4.3,16.5,5.9,5.9,35.3,0.21,4.4,20.4,19.0,4.8,14.3,0.18,3.6,20.4,4.8,28.6,0.0,0.19,3.5,12.6,7.7,7.7,0.0,0.19,3.8,20.5,73.1,15.4,7.7,0.12,2.5,18.9,16.7,29.2,29.2,0.14,2.8,12.6,18.8,18.8,12.5,0.13,2.2,16.5,9.5,33.3,19.0,0.14,3.1,15.7,10.0,15.0,15.0,0.13,2.9,15.7,15.0,0.0,0.0,0.17,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,70.4,14.8,0.0,0.11,1.6,13.7,10.5,36.8,10.5,0.11,2.4,20.9,17.2,31.0,13.8,0.11,2.3,19.4,11.1,37.0,14.8,0.09,2.2,18.0,24.0,32.0,0.0,0.11,2.5,8.6,8.3,16.7,0.0,0.13,2.4,15.8,33.3,20.0,6.7,0.17,2.8,15.8,20.0,20.0,0.0,0.23,3.8,16.8,12.5,12.5,25.0,0.18,3.8,17.9,5.9,11.8,11.8,0.19,3.9,16.8,18.8,6.2,25.0,0.19,3.5,16.8,6.2,18.8,0.0,0.2,4.9,17.1,50.0,25.0,10.0,0.14,2.6,17.9,19.0,28.6,23.8,0.15,3.0,16.2,31.6,15.8,0.0,0.13,2.7,15.4,27.8,22.2,11.1,0.13,2.6,17.9,9.5,9.5,0.0,0.15,3.5,15.4,11.1,22.2,0.0,0.15,3.4
20260714,04,10,5135,4.52,5136,6.25,4297,6.3,4779,5.38,5160,6.19,4163,5.57,19.6,36.4,22.7,9.1,0.12,2.2,14.3,31.2,18.8,25.0,0.16,3.4,17.9,30.0,25.0,10.0,0.17,3.2,17.0,10.5,15.8,31.6,0.15,2.9,19.6,9.1,4.5,27.3,0.17,3.6,11.6,23.1,0.0,0.0,0.2,4.4,22.2,60.0,16.7,10.0,0.14,2.6,11.1,40.0,20.0,0.0,0.17,3.4,19.3,7.7,26.9,26.9,0.16,3.5,14.8,30.0,15.0,0.0,0.17,3.3,16.3,18.2,9.1,27.3,0.17,3.8,16.3,9.1,22.7,0.0,0.19,4.7,17.1,80.0,20.0,0.0,0.14,3.0,15.4,11.1,38.9,22.2,0.12,2.9,20.5,20.8,20.8,12.5,0.12,2.4,15.4,22.2,11.1,11.1,0.11,2.2,19.7,17.4,30.4,13.0,0.11,1.9,12.0,7.1,7.1,14.3,0.12,2.7,14.3,33.3,13.3,26.7,0.14,3.3,15.2,12.5,25.0,6.2,0.18,4.3,19.0,15.0,5.0,25.0,0.15,3.3,19.0,5.0,5.0,10.0,0.14,3.6,15.2,12.5,18.8,0.0,0.15,3.0,17.1,16.7,11.1,0.0,0.19,4.1,15.7,59.1,22.7,4.5,0.16,2.2,20.0,14.3,17.9,14.3,0.15,3.4,17.1,20.8,20.8,33.3,0.15,3.5,15.0,14.3,28.6,19.0,0.12,2.8,15.7,4.5,22.7,31.8,0.14,3.2,16.4,4.3,4.3,0.0,0.17,4.0,18.3,64.3,17.9,3.6,0.18,3.2,15.0,13.0,26.1,34.8,0.14,3.3,19.6,13.3,26.7,20.0,0.17,3.7,22.2,14.7,20.6,23.5,0.18,3.2,14.4,27.3,22.7,0.0,0.15,3.7,10.5,6.2,0.0,0.0,0.17,4.4
