date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260724,08,6,3319,5.61,3982,3.79,4644,6.57,4358,4.09,4940,3.66,4787,7.55,18.7,40.0,20.0,20.0,0.14,3.3,15.0,12.5,25.0,31.2,0.17,3.1,17.8,36.8,15.8,0.0,0.18,3.5,18.7,15.0,30.0,20.0,0.14,2.7,14.0,20.0,33.3,0.0,0.16,3.4,15.9,5.9,5.9,17.6,0.2,4.8,14.9,21.4,21.4,14.3,0.19,3.9,17.0,18.8,18.8,0.0,0.16,3.1,20.2,5.3,5.3,15.8,0.19,4.3,18.1,5.9,23.5,0.0,0.16,3.1,18.1,11.8,0.0,0.0,0.19,3.8,11.7,0.0,0.0,0.0,0.18,4.1,18.2,68.2,22.7,4.5,0.14,2.2,14.9,11.1,55.6,5.6,0.15,3.7,18.2,18.2,31.8,18.2,0.17,2.8,20.7,20.0,20.0,8.0,0.14,2.0,17.4,14.3,9.5,42.9,0.15,2.5,10.7,7.7,15.4,0.0,0.11,2.3,14.9,27.3,36.4,0.0,0.17,4.1,18.9,7.1,28.6,21.4,0.2,4.6,13.5,10.0,40.0,0.0,0.2,3.8,20.3,13.3,13.3,0.0,0.25,5.5,18.9,7.1,7.1,0.0,0.24,4.9,13.5,0.0,0.0,0.0,0.27,5.4,11.1,0.0,0.0,0.0,0.13,4.0,11.1,0.0,0.0,0.0,0.33,6.0,22.2,0.0,0.0,0.0,0.1,4.5,11.1,0.0,0.0,0.0,0.23,6.0,22.2,0.0,0.0,0.0,0.24,6.0,22.2,0.0,0.0,0.0,0.12,4.0,20.1,71.4,7.1,10.7,0.12,2.0,14.4,30.0,35.0,10.0,0.13,2.9,17.3,20.8,29.2,16.7,0.13,3.2,18.7,19.2,15.4,15.4,0.13,2.8,15.1,9.5,14.3,23.8,0.14,2.8,14.4,20.0,40.0,0.0,0.15,3.2
20260724,08,7,4839,5.81,4193,5.85,4253,4.14,4448,7.07,4918,4.73,3790,4.76,20.0,50.0,15.0,0.0,0.13,2.7,19.0,26.3,26.3,21.1,0.13,2.4,15.0,13.3,33.3,13.3,0.16,3.0,15.0,6.7,26.7,26.7,0.15,2.6,18.0,11.1,27.8,0.0,0.19,3.7,13.0,7.7,30.8,0.0,0.14,3.7,16.8,50.0,20.8,16.7,0.11,2.5,19.6,21.4,39.3,14.3,0.15,2.6,16.1,26.1,39.1,21.7,0.15,2.7,17.5,16.0,12.0,36.0,0.14,2.7,16.1,8.7,0.0,0.0,0.18,3.8,14.0,5.0,5.0,10.0,0.16,3.7,14.5,41.2,11.8,5.9,0.18,3.9,19.7,4.3,13.0,30.4,0.17,4.2,15.4,11.1,11.1,0.0,0.18,4.1,20.5,8.3,12.5,20.8,0.16,3.5,18.8,22.7,0.0,0.0,0.18,3.8,11.1,0.0,0.0,0.0,0.21,4.5,20.9,62.5,16.7,12.5,0.16,3.2,16.5,26.3,31.6,15.8,0.17,4.1,17.4,40.0,30.0,20.0,0.15,3.1,12.2,35.7,28.6,28.6,0.15,2.9,20.9,12.5,33.3,16.7,0.19,3.2,12.2,35.7,57.1,0.0,0.17,4.1,14.2,66.7,6.7,6.7,0.15,2.7,16.0,17.6,5.9,47.1,0.12,2.6,17.9,10.5,36.8,21.1,0.16,3.2,23.6,4.0,20.0,28.0,0.15,3.2,14.2,6.7,6.7,20.0,0.16,3.3,14.2,20.0,0.0,0.0,0.19,3.9,16.1,28.6,14.3,14.3,0.17,3.1,18.4,6.2,31.2,25.0,0.19,3.6,14.9,23.1,7.7,0.0,0.18,3.8,21.8,15.8,42.1,0.0,0.19,4.2,16.1,7.1,35.7,0.0,0.21,4.3,12.6,0.0,0.0,0.0,0.24,4.7
20260724,08,8,4607,5.89,4323,5.63,4234,4.92,4369,5.72,3713,5.73,5419,2.06,17.3,50.0,12.5,16.7,0.18,2.9,16.5,8.7,39.1,13.0,0.18,4.1,16.5,17.4,47.8,0.0,0.17,3.3,16.5,26.1,26.1,0.0,0.2,4.0,19.4,3.7,22.2,25.9,0.17,3.9,13.7,26.3,0.0,0.0,0.17,4.1,12.8,66.7,16.7,0.0,0.16,3.1,21.3,5.0,10.0,20.0,0.18,3.4,13.8,30.8,15.4,0.0,0.15,2.5,18.1,23.5,29.4,11.8,0.16,3.0,19.1,16.7,11.1,0.0,0.15,3.0,14.9,28.6,0.0,0.0,0.2,4.7,16.9,40.0,26.7,20.0,0.15,2.8,18.0,6.2,18.8,18.8,0.18,3.4,12.4,9.1,18.2,27.3,0.15,2.8,15.7,7.1,0.0,0.0,0.18,3.4,18.0,6.2,12.5,0.0,0.15,3.2,19.1,5.9,0.0,0.0,0.21,4.9,19.4,66.7,20.8,0.0,0.15,2.9,16.9,9.5,19.0,14.3,0.17,4.2,18.5,21.7,21.7,21.7,0.15,3.8,14.5,33.3,33.3,11.1,0.16,3.1,16.9,14.3,14.3,14.3,0.16,3.0,13.7,5.9,5.9,0.0,0.19,4.4,18.2,59.1,27.3,4.5,0.14,2.5,16.5,15.0,30.0,15.0,0.16,2.9,19.0,21.7,26.1,21.7,0.15,3.2,17.4,23.8,38.1,19.0,0.14,2.1,15.7,5.3,15.8,21.1,0.14,2.7,13.2,6.2,25.0,0.0,0.16,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.4,5.8,0.0,0.24,5.0
20260724,08,9,5077,3.81,3804,4.89,4381,5.25,5327,1.7,3721,6.51,4114,4.93,11.8,44.4,11.1,0.0,0.23,4.6,21.1,6.2,12.5,18.8,0.16,3.8,13.2,10.0,20.0,0.0,0.18,4.0,17.1,23.1,15.4,0.0,0.18,3.5,26.3,10.0,5.0,20.0,0.17,2.8,10.5,12.5,0.0,0.0,0.21,4.0,12.3,35.7,28.6,7.1,0.16,3.4,20.2,8.7,30.4,17.4,0.17,3.4,16.7,10.5,36.8,26.3,0.15,3.1,19.3,18.2,18.2,0.0,0.15,2.7,19.3,4.5,22.7,0.0,0.17,3.4,12.3,14.3,14.3,0.0,0.2,4.8,22.0,48.1,14.8,18.5,0.2,4.1,17.1,23.8,33.3,9.5,0.17,3.0,13.8,41.2,23.5,5.9,0.15,2.7,15.4,15.8,5.3,36.8,0.14,2.5,18.7,17.4,30.4,0.0,0.15,2.4,13.0,6.2,6.2,0.0,0.18,4.0,10.8,0.0,0.0,0.0,0.17,4.3,21.7,5.6,0.0,0.0,0.21,4.2,18.1,6.7,0.0,0.0,0.17,3.7,15.7,7.7,0.0,0.0,0.23,4.5,16.9,0.0,0.0,0.0,0.17,3.5,16.9,0.0,0.0,0.0,0.17,3.4,23.3,70.8,12.5,12.5,0.12,2.3,13.6,14.3,35.7,7.1,0.14,2.9,15.5,12.5,31.2,31.2,0.13,3.2,19.4,15.0,10.0,15.0,0.11,2.1,19.4,5.0,20.0,15.0,0.14,2.4,8.7,0.0,0.0,0.0,0.13,3.7,14.5,40.0,20.0,20.0,0.18,3.1,18.8,38.5,23.1,0.0,0.22,5.1,17.4,16.7,25.0,0.0,0.17,3.8,15.9,36.4,27.3,0.0,0.18,4.5,18.8,7.7,23.1,0.0,0.15,4.1,14.5,10.0,30.0,0.0,0.21,5.1
20260724,08,10,4317,4.35,3590,6.8,4040,5.92,4940,3.66,4346,4.28,4011,6.16,14.6,53.8,30.8,0.0,0.17,2.2,16.9,13.3,40.0,6.7,0.19,3.3,18.0,12.5,18.8,18.8,0.18,2.9,18.0,12.5,6.2,0.0,0.18,3.7,21.3,5.3,5.3,0.0,0.18,3.7,11.2,0.0,0.0,0.0,0.22,3.7,21.1,61.5,3.8,7.7,0.13,2.4,15.4,26.3,36.8,21.1,0.14,2.8,16.3,10.0,30.0,20.0,0.16,2.8,18.7,13.0,26.1,21.7,0.13,3.3,13.8,5.9,29.4,17.6,0.15,3.2,14.6,5.6,11.1,22.2,0.17,4.1,19.1,65.4,11.5,7.7,0.16,2.8,19.9,3.7,44.4,11.1,0.14,2.9,15.4,14.3,33.3,4.8,0.15,2.7,16.9,34.8,8.7,26.1,0.15,3.3,10.3,21.4,7.1,35.7,0.14,3.1,18.4,8.0,12.0,0.0,0.13,2.7,11.1,0.0,0.0,0.0,0.13,4.0,11.1,0.0,0.0,0.0,0.33,6.0,22.2,0.0,0.0,0.0,0.1,4.5,11.1,0.0,0.0,0.0,0.23,6.0,22.2,0.0,0.0,0.0,0.24,6.0,22.2,0.0,0.0,0.0,0.12,4.0,16.7,50.0,5.6,16.7,0.15,2.9,14.8,6.2,37.5,12.5,0.16,3.7,14.8,18.8,12.5,0.0,0.17,3.9,16.7,27.8,16.7,11.1,0.15,2.7,18.5,10.0,5.0,5.0,0.17,3.4,18.5,5.0,15.0,0.0,0.19,4.1,16.3,73.3,6.7,0.0,0.17,3.1,17.4,25.0,31.2,12.5,0.17,3.9,17.4,25.0,18.8,6.2,0.17,2.8,15.2,21.4,14.3,14.3,0.17,2.3,15.2,35.7,0.0,0.0,0.12,3.0,18.5,5.9,5.9,17.6,0.18,3.8
20260724,08,11,4796,6.38,5210,5.63,4193,5.85,5388,3.97,4644,6.57,3793,4.09,21.5,79.3,10.3,3.4,0.12,2.3,14.8,10.0,25.0,30.0,0.14,3.2,14.8,30.0,5.0,30.0,0.13,2.1,17.8,16.7,29.2,12.5,0.12,2.5,16.3,4.5,4.5,31.8,0.13,3.1,14.8,5.0,15.0,10.0,0.12,2.3,13.0,35.7,42.9,0.0,0.11,2.6,14.8,12.5,43.8,6.2,0.17,3.1,19.4,9.5,33.3,28.6,0.14,3.0,18.5,10.0,20.0,25.0,0.17,2.9,18.5,5.0,15.0,20.0,0.16,3.2,15.7,11.8,11.8,0.0,0.15,3.9,16.8,50.0,20.8,16.7,0.11,2.5,19.6,21.4,39.3,14.3,0.15,2.6,16.1,26.1,39.1,21.7,0.15,2.7,17.5,16.0,12.0,36.0,0.14,2.7,16.1,8.7,0.0,0.0,0.18,3.8,14.0,5.0,5.0,10.0,0.16,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,50.0,0.0,0.0,0.1,1.5,28.9,15.2,24.2,12.1,0.14,2.8,21.1,8.3,12.5,33.3,0.15,2.8,48.2,1.8,9.1,14.5,0.14,2.8,18.2,68.2,22.7,4.5,0.14,2.2,14.9,11.1,55.6,5.6,0.15,3.7,18.2,18.2,31.8,18.2,0.17,2.8,20.7,20.0,20.0,8.0,0.14,2.0,17.4,14.3,9.5,42.9,0.15,2.5,10.7,7.7,15.4,0.0,0.11,2.3,15.4,30.0,20.0,40.0,0.15,2.9,20.0,23.1,15.4,23.1,0.17,3.0,10.8,28.6,14.3,0.0,0.09,2.6,16.9,18.2,9.1,0.0,0.17,2.7,16.9,18.2,27.3,0.0,0.17,3.1,20.0,7.7,0.0,0.0,0.16,3.8
20260724,08,12,4448,7.07,4360,5.52,3713,5.73,4064,6.45,3319,5.61,3848,4.83,20.9,62.5,16.7,12.5,0.16,3.2,16.5,26.3,31.6,15.8,0.17,4.1,17.4,40.0,30.0,20.0,0.15,3.1,12.2,35.7,28.6,28.6,0.15,2.9,20.9,12.5,33.3,16.7,0.19,3.2,12.2,35.7,57.1,0.0,0.17,4.1,14.2,40.0,13.3,33.3,0.17,3.3,16.0,11.8,47.1,11.8,0.21,3.9,18.9,25.0,40.0,0.0,0.18,3.9,18.9,20.0,20.0,15.0,0.17,2.9,16.0,11.8,23.5,11.8,0.16,4.1,16.0,5.9,11.8,35.3,0.19,4.1,18.2,59.1,27.3,4.5,0.14,2.5,16.5,15.0,30.0,15.0,0.16,2.9,19.0,21.7,26.1,21.7,0.15,3.2,17.4,23.8,38.1,19.0,0.14,2.1,15.7,5.3,15.8,21.1,0.14,2.7,13.2,6.2,25.0,0.0,0.16,3.1,23.0,82.1,7.1,3.6,0.14,2.6,13.1,12.5,31.2,25.0,0.14,3.1,20.5,40.0,28.0,0.0,0.18,3.4,15.6,15.8,15.8,36.8,0.16,3.4,13.1,6.2,43.8,0.0,0.19,3.6,14.8,16.7,27.8,0.0,0.22,4.7,18.7,40.0,20.0,20.0,0.14,3.3,15.0,12.5,25.0,31.2,0.17,3.1,17.8,36.8,15.8,0.0,0.18,3.5,18.7,15.0,30.0,20.0,0.14,2.7,14.0,20.0,33.3,0.0,0.16,3.4,15.9,5.9,5.9,17.6,0.2,4.8,16.0,35.0,35.0,5.0,0.15,2.5,16.0,25.0,20.0,0.0,0.18,3.8,16.8,28.6,19.0,0.0,0.14,2.4,16.0,5.0,25.0,10.0,0.14,2.7,19.2,4.2,8.3,16.7,0.13,2.9,16.0,10.0,15.0,0.0,0.15,3.5
20260724,12,1,3948,3.6,3544,3.57,5245,5.33,5169,3.89,3863,4.51,4574,5.44,12.4,36.4,9.1,18.2,0.12,2.5,19.1,17.6,29.4,0.0,0.21,4.2,19.1,11.8,29.4,17.6,0.17,3.5,15.7,14.3,7.1,0.0,0.2,3.1,18.0,6.2,18.8,6.2,0.17,3.8,15.7,0.0,0.0,0.0,0.23,4.6,13.1,7.7,23.1,23.1,0.14,1.9,18.2,11.1,0.0,0.0,0.24,4.5,21.2,19.0,9.5,0.0,0.2,3.8,19.2,5.3,26.3,5.3,0.17,3.1,17.2,17.6,11.8,0.0,0.2,3.5,11.1,0.0,0.0,0.0,0.24,5.1,12.0,30.0,20.0,20.0,0.23,5.1,16.9,28.6,14.3,14.3,0.21,4.7,18.1,6.7,13.3,20.0,0.14,3.0,19.3,18.8,6.2,6.2,0.15,3.2,14.5,25.0,0.0,0.0,0.16,2.9,19.3,25.0,0.0,0.0,0.2,4.4,14.3,40.0,20.0,10.0,0.23,4.3,15.7,9.1,9.1,18.2,0.19,3.8,18.6,7.7,7.7,0.0,0.18,3.5,15.7,27.3,0.0,0.0,0.21,3.9,21.4,6.7,6.7,0.0,0.18,3.4,14.3,0.0,0.0,0.0,0.17,3.2,16.9,26.7,40.0,13.3,0.15,2.6,16.9,53.3,0.0,0.0,0.17,3.1,22.5,10.0,15.0,20.0,0.16,3.4,13.5,8.3,58.3,0.0,0.2,3.8,15.7,7.1,7.1,14.3,0.18,3.6,14.6,7.7,0.0,0.0,0.18,3.6,12.3,37.5,12.5,18.8,0.18,3.5,16.2,9.5,23.8,19.0,0.17,4.0,20.8,11.1,25.9,14.8,0.14,3.2,16.2,9.5,14.3,9.5,0.18,4.1,18.5,8.3,29.2,0.0,0.19,3.6,16.2,14.3,0.0,0.0,0.17,4.0
20260724,12,2,4039,5.48,4872,4.34,5179,4.2,4581,6.38,4815,4.23,5460,1.74,18.6,45.5,18.2,13.6,0.17,3.5,12.7,40.0,26.7,0.0,0.14,3.1,18.6,27.3,13.6,0.0,0.16,3.2,16.1,10.5,10.5,15.8,0.14,2.5,17.8,4.8,9.5,19.0,0.13,2.0,16.1,21.1,0.0,0.0,0.17,3.3,17.9,45.5,9.1,0.0,0.14,2.9,17.1,9.5,23.8,19.0,0.15,2.9,18.7,21.7,17.4,21.7,0.16,3.2,21.1,3.8,26.9,15.4,0.16,3.2,13.8,5.9,5.9,29.4,0.16,3.9,11.4,7.1,14.3,0.0,0.19,4.6,13.9,50.0,20.0,0.0,0.1,2.8,12.5,22.2,11.1,0.0,0.19,4.6,11.1,12.5,37.5,0.0,0.23,4.3,20.8,6.7,13.3,6.7,0.22,4.3,23.6,11.8,17.6,0.0,0.18,3.3,18.1,15.4,0.0,0.0,0.24,5.0,20.1,64.3,14.3,10.7,0.13,2.4,16.5,17.4,56.5,4.3,0.15,2.8,15.8,22.7,27.3,9.1,0.15,3.4,20.9,13.8,6.9,31.0,0.16,3.5,10.8,13.3,33.3,6.7,0.13,2.8,15.8,4.5,9.1,18.2,0.12,2.5,15.9,52.9,11.8,0.0,0.2,3.8,12.1,15.4,15.4,7.7,0.21,4.7,15.0,31.2,18.8,0.0,0.21,3.8,16.8,5.6,5.6,22.2,0.19,3.8,11.2,8.3,8.3,25.0,0.16,3.4,29.0,6.5,12.9,0.0,0.21,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260724,12,3,4834,5.57,5115,5.62,3961,6.63,4902,4.75,5400,2.14,3950,4.04,19.4,65.4,15.4,7.7,0.13,2.9,14.2,15.8,15.8,26.3,0.15,3.2,17.2,8.7,17.4,26.1,0.14,3.1,19.4,23.1,19.2,19.2,0.15,2.8,14.9,5.0,10.0,40.0,0.16,2.9,14.9,5.0,20.0,0.0,0.16,3.7,15.1,63.6,18.2,0.0,0.14,2.8,17.8,7.7,23.1,38.5,0.15,3.5,15.1,18.2,36.4,27.3,0.13,2.5,15.1,18.2,9.1,0.0,0.17,3.1,15.1,18.2,0.0,0.0,0.17,3.2,21.9,18.8,0.0,0.0,0.19,3.9,21.5,80.0,10.0,5.0,0.17,2.7,17.2,25.0,25.0,12.5,0.15,3.9,14.0,15.4,7.7,38.5,0.18,4.4,11.8,45.5,27.3,0.0,0.16,3.5,17.2,25.0,31.2,0.0,0.17,3.4,18.3,5.9,11.8,41.2,0.17,3.8,14.6,42.9,21.4,0.0,0.22,3.5,17.7,5.9,17.6,17.6,0.18,4.5,16.7,6.2,31.2,25.0,0.18,3.9,18.8,5.6,5.6,33.3,0.2,3.7,19.8,36.8,5.3,15.8,0.19,3.7,12.5,16.7,0.0,0.0,0.21,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.22,4.5,22.2,0.0,0.0,0.0,0.17,3.4,59.7,2.3,4.7,0.0,0.18,3.7,14.7,6.7,6.7,13.3,0.16,3.2,22.5,4.3,21.7,13.0,0.15,2.5,14.7,13.3,26.7,26.7,0.15,2.2,15.7,12.5,6.2,37.5,0.13,2.6,18.6,5.3,5.3,0.0,0.16,3.2,13.7,21.4,0.0,0.0,0.16,3.1
20260724,12,4,4033,6.09,3467,3.9,4413,5.82,5236,4.32,3967,4.69,4877,6.05,19.0,77.3,18.2,0.0,0.13,2.1,21.6,12.0,32.0,24.0,0.15,3.3,13.8,6.2,43.8,12.5,0.17,3.0,14.7,23.5,11.8,23.5,0.15,3.4,15.5,5.6,27.8,11.1,0.16,3.8,15.5,22.2,16.7,0.0,0.16,3.1,14.5,9.1,9.1,9.1,0.23,4.6,18.4,7.1,21.4,14.3,0.25,4.6,18.4,28.6,0.0,0.0,0.2,3.4,19.7,6.7,6.7,0.0,0.18,4.4,17.1,7.7,23.1,0.0,0.16,3.3,11.8,22.2,0.0,0.0,0.16,2.7,19.6,64.3,7.1,17.9,0.18,3.6,22.4,6.2,28.1,43.8,0.18,4.2,16.1,8.7,30.4,26.1,0.19,3.4,14.0,15.0,15.0,15.0,0.2,3.6,13.3,10.5,36.8,0.0,0.19,3.8,14.7,4.8,14.3,23.8,0.16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,5.1,15.4,17.9,0.17,3.4,31.1,5.4,8.1,0.0,0.2,4.5,36.1,2.3,16.3,0.0,0.2,4.7,14.6,46.2,23.1,0.0,0.16,2.5,14.6,38.5,7.7,0.0,0.21,3.7,18.0,6.2,25.0,6.2,0.15,2.9,19.1,11.8,5.9,0.0,0.2,4.1,18.0,6.2,18.8,6.2,0.2,3.7,15.7,14.3,0.0,0.0,0.23,5.3,20.0,68.0,24.0,4.0,0.14,2.2,16.0,5.0,50.0,15.0,0.09,1.9,15.2,42.1,26.3,5.3,0.14,2.6,15.2,21.1,36.8,21.1,0.12,2.1,16.8,14.3,19.0,23.8,0.14,2.4,16.8,4.8,9.5,14.3,0.12,2.2
20260724,12,5,4184,7.1,5343,3.78,3948,3.6,5044,4.3,3652,3.77,3505,5.33,25.0,64.3,17.9,7.1,0.16,3.1,12.5,21.4,50.0,7.1,0.17,3.8,15.2,23.5,29.4,23.5,0.2,3.6,18.8,33.3,14.3,28.6,0.17,3.7,17.0,26.3,21.1,42.1,0.16,3.1,11.6,15.4,15.4,30.8,0.17,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,11.1,13.9,0.0,0.17,3.4,27.5,4.0,16.0,28.0,0.15,3.0,33.0,16.7,13.3,0.0,0.15,3.3,12.4,36.4,9.1,18.2,0.12,2.5,19.1,17.6,29.4,0.0,0.21,4.2,19.1,11.8,29.4,17.6,0.17,3.5,15.7,14.3,7.1,0.0,0.2,3.1,18.0,6.2,18.8,6.2,0.17,3.8,15.7,0.0,0.0,0.0,0.23,4.6,13.6,58.3,0.0,0.0,0.13,2.9,15.9,7.1,28.6,7.1,0.15,2.8,17.0,6.7,20.0,40.0,0.13,2.6,18.2,18.8,6.2,0.0,0.1,2.4,18.2,6.2,18.8,0.0,0.15,2.8,17.0,13.3,6.7,0.0,0.21,3.6,12.6,18.2,45.5,0.0,0.16,2.4,21.8,5.3,15.8,0.0,0.18,3.1,14.9,7.7,15.4,0.0,0.17,3.2,19.5,5.9,5.9,5.9,0.17,3.4,17.2,6.7,6.7,0.0,0.22,4.0,13.8,8.3,8.3,0.0,0.22,4.4,19.5,73.9,4.3,0.0,0.15,2.5,17.8,9.5,38.1,23.8,0.15,2.6,17.8,14.3,23.8,33.3,0.15,2.9,18.6,18.2,31.8,0.0,0.14,2.8,12.7,6.7,13.3,13.3,0.13,2.5,13.6,6.2,6.2,6.2,0.15,3.5
