date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260725,21,4,4798,6.38,4660,4.15,3842,4.62,4501,5.22,4522,6.05,4373,6.37,20.6,77.8,18.5,0.0,0.12,2.3,14.5,26.3,26.3,26.3,0.13,2.6,18.3,12.5,12.5,29.2,0.14,2.8,16.8,4.5,22.7,27.3,0.13,2.3,16.8,13.6,13.6,22.7,0.13,2.6,13.0,5.9,17.6,0.0,0.16,3.8,12.9,8.3,50.0,0.0,0.18,3.3,15.1,14.3,14.3,0.0,0.22,4.3,20.4,10.5,21.1,10.5,0.19,3.9,18.3,5.9,5.9,11.8,0.2,4.8,16.1,6.7,33.3,0.0,0.18,3.9,17.2,6.2,12.5,0.0,0.2,4.6,15.2,41.7,16.7,0.0,0.18,3.8,17.7,14.3,14.3,21.4,0.19,4.3,13.9,27.3,18.2,0.0,0.18,3.7,12.7,10.0,10.0,20.0,0.18,3.2,22.8,11.1,16.7,0.0,0.16,3.3,17.7,7.1,14.3,0.0,0.24,4.4,17.6,58.3,20.8,8.3,0.12,2.3,17.6,20.8,25.0,16.7,0.14,2.6,14.7,10.0,30.0,35.0,0.15,3.2,19.1,11.5,30.8,23.1,0.15,2.7,17.6,12.5,8.3,20.8,0.16,2.9,13.2,5.6,5.6,11.1,0.14,3.1,23.0,76.9,7.7,7.7,0.14,2.8,15.0,29.4,41.2,11.8,0.13,2.4,21.2,12.5,37.5,20.8,0.15,3.0,14.2,12.5,31.2,0.0,0.16,3.3,14.2,12.5,18.8,18.8,0.17,3.5,12.4,21.4,14.3,0.0,0.2,3.6,25.4,61.8,17.6,14.7,0.15,2.3,14.9,15.0,50.0,20.0,0.19,3.3,16.4,9.1,22.7,40.9,0.15,3.2,17.9,8.3,20.8,33.3,0.18,3.8,11.2,20.0,0.0,0.0,0.21,4.4,14.2,15.8,42.1,0.0,0.2,4.3
20260725,21,5,4561,6.16,5248,4.78,5239,5.27,4436,6.3,3918,6.7,3584,5.03,19.0,65.2,17.4,4.3,0.15,3.0,28.9,20.0,17.1,17.1,0.19,3.9,19.8,29.2,16.7,8.3,0.17,2.9,19.8,41.7,12.5,29.2,0.17,3.4,8.3,20.0,10.0,0.0,0.21,4.8,4.1,0.0,0.0,0.0,0.3,5.0,10.8,10.0,10.0,40.0,0.25,5.4,18.3,5.9,35.3,41.2,0.18,4.0,15.1,7.1,21.4,35.7,0.21,3.6,8.6,12.5,0.0,0.0,0.24,3.9,23.7,9.1,9.1,22.7,0.2,3.6,23.7,13.6,9.1,0.0,0.16,3.5,15.8,50.0,16.7,11.1,0.15,3.7,14.9,29.4,29.4,11.8,0.18,3.6,21.9,12.0,16.0,32.0,0.15,2.8,14.0,18.8,18.8,0.0,0.16,3.2,17.5,10.0,5.0,20.0,0.18,3.4,15.8,5.6,27.8,0.0,0.15,3.8,18.6,69.2,11.5,3.8,0.14,2.4,17.1,25.0,29.2,8.3,0.16,2.9,17.9,24.0,28.0,24.0,0.16,2.8,14.3,15.0,30.0,35.0,0.18,3.4,18.6,7.7,34.6,34.6,0.14,3.3,13.6,10.5,26.3,0.0,0.15,3.1,20.7,65.5,17.2,6.9,0.19,3.1,19.3,11.1,37.0,18.5,0.17,3.4,15.7,31.8,27.3,18.2,0.15,2.7,18.6,19.2,23.1,30.8,0.16,3.0,12.1,5.9,29.4,23.5,0.21,3.5,13.6,10.5,42.1,0.0,0.2,4.6,15.7,29.4,35.3,5.9,0.16,2.9,15.7,5.9,23.5,11.8,0.17,3.1,19.4,9.5,28.6,9.5,0.2,3.8,18.5,15.0,20.0,20.0,0.17,3.7,19.4,4.8,14.3,23.8,0.16,3.4,11.1,8.3,16.7,0.0,0.19,3.3
20260725,21,6,4879,5.02,4376,5.87,3616,4.62,5283,2.36,5227,2.71,3623,7.57,14.5,45.5,27.3,0.0,0.15,2.7,15.8,8.3,25.0,16.7,0.23,4.4,15.8,16.7,25.0,8.3,0.14,3.2,17.1,38.5,7.7,0.0,0.17,3.2,15.8,25.0,0.0,0.0,0.15,3.6,21.1,12.5,12.5,0.0,0.18,4.1,18.9,77.8,3.7,3.7,0.13,1.7,18.2,7.7,38.5,15.4,0.14,3.0,16.1,17.4,26.1,26.1,0.14,2.5,14.0,25.0,15.0,15.0,0.17,3.3,14.7,9.5,4.8,9.5,0.17,3.0,18.2,3.8,3.8,7.7,0.18,4.3,14.9,61.5,7.7,0.0,0.15,2.0,12.6,18.2,0.0,0.0,0.18,3.5,20.7,11.1,33.3,11.1,0.14,2.4,20.7,16.7,16.7,16.7,0.15,2.4,14.9,23.1,38.5,0.0,0.18,3.9,16.1,7.1,21.4,21.4,0.17,3.3,8.7,0.0,0.0,0.0,0.23,5.0,21.7,0.0,0.0,0.0,0.22,4.9,19.6,11.1,11.1,0.0,0.19,3.4,19.6,0.0,0.0,0.0,0.25,4.3,19.6,11.1,0.0,0.0,0.22,4.2,10.9,0.0,0.0,0.0,0.19,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,69.2,17.9,10.3,0.11,2.2,57.9,24.7,21.9,20.5,0.15,2.9,11.1,35.7,35.7,0.0,0.11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260725,21,7,4694,4.37,3268,4.59,5293,3.2,4562,4.87,4945,4.0,5101,3.37,12.9,44.4,11.1,22.2,0.17,2.7,20.0,14.3,7.1,35.7,0.23,4.8,15.7,9.1,18.2,18.2,0.17,3.1,20.0,7.1,14.3,14.3,0.22,3.8,17.1,8.3,16.7,0.0,0.18,2.9,14.3,10.0,20.0,0.0,0.25,4.6,14.6,50.0,21.4,7.1,0.15,3.4,24.0,4.3,8.7,17.4,0.16,3.7,25.0,20.8,12.5,0.0,0.17,3.4,20.8,5.0,5.0,20.0,0.18,3.8,13.5,7.7,7.7,0.0,0.15,4.4,2.1,0.0,0.0,0.0,0.17,4.0,7.4,40.0,0.0,0.0,0.22,4.6,19.1,7.7,7.7,0.0,0.26,4.8,17.6,16.7,16.7,0.0,0.18,4.0,8.8,16.7,0.0,0.0,0.15,3.8,22.1,6.7,6.7,0.0,0.18,3.8,25.0,5.9,0.0,0.0,0.22,5.2,13.7,29.4,35.3,5.9,0.14,3.2,17.7,4.5,9.1,22.7,0.19,4.7,19.4,16.7,16.7,0.0,0.18,3.9,14.5,5.6,27.8,0.0,0.18,3.4,17.7,4.5,13.6,0.0,0.19,3.6,16.9,4.8,19.0,0.0,0.2,4.6,12.7,23.1,15.4,0.0,0.18,3.9,17.6,11.1,11.1,0.0,0.19,4.1,13.7,21.4,21.4,7.1,0.2,4.4,25.5,7.7,3.8,23.1,0.2,4.1,15.7,6.2,6.2,25.0,0.21,4.1,14.7,6.7,0.0,0.0,0.18,4.5,9.1,16.7,16.7,0.0,0.21,3.3,19.7,7.7,15.4,30.8,0.17,2.8,16.7,18.2,0.0,0.0,0.17,3.4,25.8,5.9,5.9,17.6,0.18,4.0,18.2,8.3,0.0,0.0,0.2,4.0,10.6,14.3,14.3,0.0,0.2,4.3
20260725,21,8,4197,3.78,4373,6.37,4336,4.7,4882,2.44,5369,3.16,4027,5.74,15.5,37.5,18.8,12.5,0.18,3.2,15.5,6.2,37.5,0.0,0.18,3.8,21.4,9.1,9.1,9.1,0.19,3.9,16.5,5.9,0.0,0.0,0.19,4.1,20.4,9.5,4.8,19.0,0.18,3.6,10.7,9.1,0.0,0.0,0.21,5.5,25.4,61.8,17.6,14.7,0.15,2.3,14.9,15.0,50.0,20.0,0.19,3.3,16.4,9.1,22.7,40.9,0.15,3.2,17.9,8.3,20.8,33.3,0.18,3.8,11.2,20.0,0.0,0.0,0.21,4.4,14.2,15.8,42.1,0.0,0.2,4.3,16.8,64.7,17.6,5.9,0.15,2.3,13.9,7.1,28.6,21.4,0.14,2.2,20.8,28.6,19.0,0.0,0.14,2.5,14.9,6.7,26.7,13.3,0.18,3.3,15.8,6.2,0.0,0.0,0.16,3.4,17.8,11.1,0.0,0.0,0.17,3.6,11.1,28.6,28.6,0.0,0.21,4.0,17.5,18.2,18.2,0.0,0.23,3.9,14.3,11.1,22.2,0.0,0.19,4.1,11.1,14.3,28.6,0.0,0.19,3.1,17.5,9.1,0.0,0.0,0.19,4.1,28.6,5.6,0.0,0.0,0.34,5.6,12.2,18.2,27.3,18.2,0.13,3.1,18.9,11.8,29.4,11.8,0.18,3.9,18.9,11.8,17.6,5.9,0.17,3.8,10.0,11.1,11.1,0.0,0.16,3.2,13.3,8.3,0.0,0.0,0.16,3.1,26.7,8.3,0.0,0.0,0.17,3.2,16.7,66.7,6.7,6.7,0.16,2.8,18.9,5.9,23.5,23.5,0.18,4.4,15.6,7.1,21.4,42.9,0.16,3.0,22.2,25.0,10.0,10.0,0.15,2.6,18.9,11.8,5.9,17.6,0.15,2.7,7.8,14.3,0.0,0.0,0.17,2.9
20260725,21,9,3842,4.62,3582,6.08,4969,4.51,3305,4.04,5239,5.27,4420,5.86,15.2,41.7,16.7,0.0,0.18,3.8,17.7,14.3,14.3,21.4,0.19,4.3,13.9,27.3,18.2,0.0,0.18,3.7,12.7,10.0,10.0,20.0,0.18,3.2,22.8,11.1,16.7,0.0,0.16,3.3,17.7,7.1,14.3,0.0,0.24,4.4,19.2,62.5,4.2,0.0,0.14,2.8,30.4,23.7,21.1,23.7,0.17,3.6,38.4,14.6,25.0,10.4,0.17,3.5,11.2,14.3,21.4,0.0,0.2,4.0,0.8,0.0,0.0,0.0,0.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,61.5,15.4,0.0,0.14,1.8,15.9,28.6,28.6,0.0,0.16,3.7,17.0,20.0,53.3,0.0,0.19,4.2,14.8,7.7,38.5,0.0,0.2,4.3,25.0,13.6,13.6,0.0,0.19,3.8,12.5,0.0,0.0,0.0,0.21,4.6,19.0,62.5,12.5,6.2,0.18,3.5,17.9,20.0,6.7,0.0,0.17,3.5,13.1,27.3,27.3,0.0,0.17,3.2,16.7,7.1,14.3,0.0,0.16,2.7,19.0,12.5,6.2,0.0,0.16,2.6,14.3,8.3,0.0,0.0,0.18,3.9,15.8,50.0,16.7,11.1,0.15,3.7,14.9,29.4,29.4,11.8,0.18,3.6,21.9,12.0,16.0,32.0,0.15,2.8,14.0,18.8,18.8,0.0,0.16,3.2,17.5,10.0,5.0,20.0,0.18,3.4,15.8,5.6,27.8,0.0,0.15,3.8,18.8,59.3,14.8,22.2,0.16,3.3,16.7,12.5,25.0,29.2,0.16,3.4,14.6,19.0,28.6,19.0,0.14,3.0,18.8,11.1,11.1,22.2,0.16,2.4,16.7,16.7,20.8,8.3,0.16,3.1,14.6,9.5,4.8,0.0,0.18,4.4
20260725,21,10,4436,6.3,3282,4.73,4416,5.39,3616,4.62,4120,6.06,3898,7.03,18.6,69.2,11.5,3.8,0.14,2.4,17.1,25.0,29.2,8.3,0.16,2.9,17.9,24.0,28.0,24.0,0.16,2.8,14.3,15.0,30.0,35.0,0.18,3.4,18.6,7.7,34.6,34.6,0.14,3.3,13.6,10.5,26.3,0.0,0.15,3.1,15.4,43.8,25.0,0.0,0.17,2.9,21.2,31.8,27.3,0.0,0.19,4.0,18.3,15.8,15.8,0.0,0.18,3.8,19.2,5.0,15.0,0.0,0.18,4.6,15.4,12.5,0.0,0.0,0.22,4.8,10.6,9.1,0.0,0.0,0.29,5.4,14.9,17.6,29.4,11.8,0.17,3.1,14.9,23.5,35.3,17.6,0.14,3.5,20.2,17.4,17.4,17.4,0.17,3.2,18.4,9.5,14.3,28.6,0.17,3.4,17.5,10.0,5.0,30.0,0.15,3.6,14.0,6.2,0.0,0.0,0.2,4.2,14.9,61.5,7.7,0.0,0.15,2.0,12.6,18.2,0.0,0.0,0.18,3.5,20.7,11.1,33.3,11.1,0.14,2.4,20.7,16.7,16.7,16.7,0.15,2.4,14.9,23.1,38.5,0.0,0.18,3.9,16.1,7.1,21.4,21.4,0.17,3.3,18.4,76.0,12.0,8.0,0.17,2.9,13.2,22.2,50.0,11.1,0.15,2.7,17.6,12.5,25.0,16.7,0.15,3.8,19.1,7.7,26.9,23.1,0.16,3.7,17.6,4.2,20.8,12.5,0.16,3.1,14.0,5.3,0.0,0.0,0.17,4.2,22.4,77.3,9.1,4.5,0.13,2.6,17.3,17.6,41.2,17.6,0.17,3.4,15.3,13.3,33.3,20.0,0.16,2.9,16.3,25.0,18.8,25.0,0.17,4.3,19.4,5.3,21.1,36.8,0.21,4.2,9.2,22.2,11.1,22.2,0.17,2.9
20260725,21,11,3746,5.7,3584,5.03,3834,4.11,4798,6.38,3435,6.58,4376,5.87,20.7,63.3,20.0,3.3,0.15,3.3,14.5,9.5,23.8,38.1,0.18,3.3,17.9,3.8,30.8,23.1,0.16,3.4,18.6,7.4,22.2,14.8,0.2,4.2,15.2,13.6,31.8,0.0,0.18,4.3,13.1,10.5,21.1,0.0,0.21,4.8,15.7,29.4,35.3,5.9,0.16,2.9,15.7,5.9,23.5,11.8,0.17,3.1,19.4,9.5,28.6,9.5,0.2,3.8,18.5,15.0,20.0,20.0,0.17,3.7,19.4,4.8,14.3,23.8,0.16,3.4,11.1,8.3,16.7,0.0,0.19,3.3,14.1,46.2,23.1,0.0,0.16,3.0,18.5,5.9,5.9,17.6,0.19,3.5,16.3,6.7,0.0,0.0,0.2,4.1,17.4,6.2,6.2,0.0,0.19,4.0,19.6,11.1,11.1,0.0,0.2,3.9,14.1,7.7,0.0,0.0,0.21,5.0,20.6,77.8,18.5,0.0,0.12,2.3,14.5,26.3,26.3,26.3,0.13,2.6,18.3,12.5,12.5,29.2,0.14,2.8,16.8,4.5,22.7,27.3,0.13,2.3,16.8,13.6,13.6,22.7,0.13,2.6,13.0,5.9,17.6,0.0,0.16,3.8,20.6,61.9,19.0,14.3,0.17,3.3,14.7,20.0,20.0,20.0,0.15,3.4,14.7,6.7,33.3,6.7,0.19,3.8,23.5,8.3,16.7,33.3,0.13,2.6,14.7,26.7,13.3,0.0,0.13,2.7,11.8,8.3,0.0,0.0,0.16,3.6,18.9,77.8,3.7,3.7,0.13,1.7,18.2,7.7,38.5,15.4,0.14,3.0,16.1,17.4,26.1,26.1,0.14,2.5,14.0,25.0,15.0,15.0,0.17,3.3,14.7,9.5,4.8,9.5,0.17,3.0,18.2,3.8,3.8,7.7,0.18,4.3
20260725,21,12,4352,6.55,4522,6.05,4945,4.0,4879,5.02,4027,5.74,3918,6.7,24.1,74.1,18.5,0.0,0.13,2.3,14.3,37.5,18.8,25.0,0.16,3.1,16.1,44.4,5.6,0.0,0.13,2.8,15.2,17.6,11.8,47.1,0.16,3.3,14.3,12.5,18.8,31.2,0.13,2.7,16.1,11.1,22.2,11.1,0.14,3.1,23.0,76.9,7.7,7.7,0.14,2.8,15.0,29.4,41.2,11.8,0.13,2.4,21.2,12.5,37.5,20.8,0.15,3.0,14.2,12.5,31.2,0.0,0.16,3.3,14.2,12.5,18.8,18.8,0.17,3.5,12.4,21.4,14.3,0.0,0.2,3.6,12.7,23.1,15.4,0.0,0.18,3.9,17.6,11.1,11.1,0.0,0.19,4.1,13.7,21.4,21.4,7.1,0.2,4.4,25.5,7.7,3.8,23.1,0.2,4.1,15.7,6.2,6.2,25.0,0.21,4.1,14.7,6.7,0.0,0.0,0.18,4.5,14.5,45.5,27.3,0.0,0.15,2.7,15.8,8.3,25.0,16.7,0.23,4.4,15.8,16.7,25.0,8.3,0.14,3.2,17.1,38.5,7.7,0.0,0.17,3.2,15.8,25.0,0.0,0.0,0.15,3.6,21.1,12.5,12.5,0.0,0.18,4.1,16.7,66.7,6.7,6.7,0.16,2.8,18.9,5.9,23.5,23.5,0.18,4.4,15.6,7.1,21.4,42.9,0.16,3.0,22.2,25.0,10.0,10.0,0.15,2.6,18.9,11.8,5.9,17.6,0.15,2.7,7.8,14.3,0.0,0.0,0.17,2.9,20.7,65.5,17.2,6.9,0.19,3.1,19.3,11.1,37.0,18.5,0.17,3.4,15.7,31.8,27.3,18.2,0.15,2.7,18.6,19.2,23.1,30.8,0.16,3.0,12.1,5.9,29.4,23.5,0.21,3.5,13.6,10.5,42.1,0.0,0.2,4.6
20260725,23,1,4460,6.03,3392,4.28,3370,3.76,4429,3.5,3998,4.51,5310,4.6,21.6,63.6,18.2,0.0,0.13,2.5,19.6,13.3,46.7,16.7,0.13,3.1,17.0,7.7,30.8,26.9,0.13,2.8,11.8,16.7,16.7,16.7,0.12,3.0,18.3,7.1,7.1,21.4,0.15,3.1,11.8,11.1,27.8,0.0,0.15,3.4,19.1,27.8,16.7,33.3,0.17,3.9,14.9,7.1,21.4,14.3,0.23,5.0,20.2,5.3,26.3,21.1,0.18,4.0,10.6,10.0,0.0,0.0,0.21,3.6,18.1,5.9,5.9,0.0,0.22,4.8,17.0,12.5,0.0,0.0,0.24,4.7,13.5,33.3,8.3,25.0,0.17,3.3,23.6,4.8,9.5,4.8,0.21,4.4,14.6,15.4,30.8,0.0,0.16,2.7,16.9,20.0,6.7,0.0,0.16,3.6,22.5,5.0,10.0,0.0,0.16,3.4,9.0,12.5,12.5,0.0,0.26,5.1,14.1,45.5,18.2,0.0,0.16,2.9,16.7,7.7,23.1,0.0,0.16,3.0,19.2,6.7,13.3,13.3,0.17,3.6,21.8,23.5,0.0,0.0,0.21,4.4,12.8,0.0,0.0,0.0,0.21,4.7,15.4,0.0,0.0,0.0,0.23,5.2,12.1,45.5,45.5,0.0,0.15,2.4,19.8,33.3,22.2,0.0,0.18,3.4,18.7,17.6,17.6,0.0,0.15,3.1,16.5,13.3,6.7,0.0,0.15,3.0,20.9,10.5,10.5,0.0,0.19,3.8,12.1,0.0,0.0,0.0,0.21,4.8,11.4,33.3,33.3,0.0,0.2,3.9,19.0,13.3,26.7,0.0,0.19,3.4,21.5,5.9,17.6,23.5,0.12,2.4,13.9,9.1,9.1,9.1,0.14,3.1,16.5,23.1,0.0,0.0,0.14,2.8,17.7,14.3,7.1,0.0,0.19,4.6
20260725,23,2,4411,5.65,4362,6.7,5395,2.18,4905,4.6,4648,4.82,5459,1.05,18.4,69.6,17.4,0.0,0.19,3.7,16.0,15.0,20.0,35.0,0.17,4.0,16.0,15.0,25.0,15.0,0.19,4.1,20.8,30.8,26.9,0.0,0.2,3.9,12.8,6.2,25.0,12.5,0.19,3.4,16.0,10.0,5.0,0.0,0.18,4.0,25.0,56.5,17.4,13.0,0.15,3.2,16.3,26.7,33.3,13.3,0.14,3.5,15.2,7.1,21.4,35.7,0.16,2.8,18.5,11.8,29.4,41.2,0.15,3.4,14.1,7.7,23.1,15.4,0.16,4.0,10.9,10.0,40.0,0.0,0.18,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,6.7,6.7,6.7,0.18,3.9,37.7,3.4,3.4,0.0,0.2,4.3,42.9,3.0,3.0,3.0,0.19,4.0,13.8,45.5,27.3,9.1,0.21,3.9,15.0,8.3,16.7,8.3,0.21,4.8,18.8,13.3,6.7,20.0,0.19,4.1,21.2,23.5,5.9,0.0,0.17,4.2,18.8,20.0,0.0,0.0,0.23,4.7,12.5,0.0,0.0,0.0,0.27,5.0,13.0,30.0,20.0,30.0,0.17,3.0,18.2,14.3,35.7,0.0,0.18,3.4,18.2,7.1,7.1,21.4,0.16,3.5,19.5,6.7,13.3,0.0,0.15,3.5,15.6,8.3,16.7,0.0,0.18,2.9,15.6,8.3,8.3,8.3,0.18,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260725,23,3,3987,6.18,4248,4.7,4216,4.53,5006,3.38,4072,6.97,5435,1.43,14.9,72.2,16.7,5.6,0.19,3.1,14.0,5.9,64.7,5.9,0.18,3.5,19.8,12.5,20.8,29.2,0.18,3.5,19.0,8.7,30.4,30.4,0.13,2.9,18.2,31.8,9.1,22.7,0.16,2.3,14.0,5.9,17.6,0.0,0.15,3.0,12.9,25.0,33.3,25.0,0.15,2.8,15.1,7.1,21.4,0.0,0.15,2.8,20.4,10.5,21.1,21.1,0.15,2.7,21.5,10.0,10.0,0.0,0.17,3.8,19.4,5.6,22.2,0.0,0.19,3.5,10.8,10.0,20.0,0.0,0.2,3.9,20.4,56.5,30.4,4.3,0.11,1.5,13.3,26.7,20.0,0.0,0.15,2.3,17.7,15.0,35.0,0.0,0.16,2.6,15.0,5.9,23.5,23.5,0.15,2.7,17.7,20.0,15.0,0.0,0.18,3.1,15.9,16.7,0.0,0.0,0.17,3.6,10.8,45.5,9.1,9.1,0.18,3.5,18.6,10.5,15.8,0.0,0.19,4.1,13.7,28.6,14.3,0.0,0.15,3.1,16.7,23.5,5.9,11.8,0.16,3.2,19.6,15.0,5.0,20.0,0.16,2.9,20.6,4.8,0.0,0.0,0.18,4.0,22.0,85.0,5.0,0.0,0.13,2.5,15.4,28.6,21.4,7.1,0.12,2.0,14.3,46.2,23.1,15.4,0.13,1.9,18.7,11.8,23.5,17.6,0.12,2.8,14.3,7.7,46.2,7.7,0.14,2.8,15.4,14.3,14.3,0.0,0.15,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.26,4.0,98.4,0.0,0.0,0.0,0.22,4.7
