date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260722,10,11,4832,6.61,4531,6.11,4836,5.24,4388,5.91,5339,4.99,4587,6.47,21.2,60.0,12.0,4.0,0.13,2.6,14.4,41.2,17.6,5.9,0.16,3.8,16.1,31.6,10.5,26.3,0.16,2.9,16.9,40.0,20.0,20.0,0.14,2.4,13.6,12.5,25.0,18.8,0.14,2.9,17.8,9.5,19.0,28.6,0.15,3.4,20.0,65.4,19.2,3.8,0.13,2.4,16.9,18.2,27.3,27.3,0.17,3.6,16.2,14.3,42.9,9.5,0.16,3.5,13.8,11.1,16.7,27.8,0.18,3.9,18.5,12.5,16.7,33.3,0.15,3.5,14.6,10.5,21.1,0.0,0.16,3.2,14.1,75.0,8.3,0.0,0.21,3.9,20.0,17.6,29.4,0.0,0.19,3.2,18.8,12.5,6.2,18.8,0.19,3.7,14.1,8.3,8.3,25.0,0.16,3.1,15.3,7.7,15.4,0.0,0.15,3.3,17.6,6.7,6.7,26.7,0.13,2.4,18.6,66.7,14.8,7.4,0.16,2.9,17.9,11.5,34.6,19.2,0.17,4.1,14.5,23.8,14.3,14.3,0.15,2.7,15.2,9.1,18.2,40.9,0.17,3.6,18.6,3.7,18.5,33.3,0.19,3.8,15.2,9.1,18.2,0.0,0.18,4.4,13.8,8.3,25.0,0.0,0.22,5.0,17.2,13.3,26.7,20.0,0.21,4.0,12.6,27.3,9.1,54.5,0.18,3.1,14.9,23.1,15.4,23.1,0.15,2.1,25.3,9.1,27.3,13.6,0.17,3.1,16.1,7.1,7.1,14.3,0.2,4.6,19.6,40.9,45.5,9.1,0.13,2.0,14.3,12.5,43.8,0.0,0.17,3.4,18.8,14.3,19.0,19.0,0.13,2.2,19.6,22.7,22.7,22.7,0.15,2.5,14.3,6.2,6.2,25.0,0.15,3.3,13.4,6.7,20.0,0.0,0.18,3.8
20260722,10,12,4848,7.53,3992,4.91,4060,4.36,4024,6.66,4816,5.19,4016,5.48,18.3,65.0,25.0,5.0,0.14,3.5,19.3,19.0,33.3,9.5,0.14,3.6,15.6,23.5,41.2,11.8,0.15,3.8,14.7,6.2,43.8,18.8,0.14,3.8,20.2,9.1,4.5,18.2,0.16,3.6,11.9,23.1,0.0,0.0,0.14,3.4,16.3,56.2,0.0,0.0,0.16,3.3,17.3,11.8,35.3,23.5,0.16,2.9,16.3,18.8,6.2,12.5,0.14,3.1,20.4,15.0,20.0,20.0,0.13,2.9,15.3,6.7,6.7,20.0,0.12,3.1,14.3,7.1,21.4,14.3,0.12,2.2,12.1,54.5,27.3,9.1,0.17,2.9,15.4,7.1,50.0,14.3,0.16,3.1,22.0,25.0,5.0,20.0,0.15,3.6,17.6,6.2,31.2,31.2,0.18,3.6,17.6,6.2,12.5,0.0,0.15,3.0,15.4,0.0,0.0,0.0,0.18,4.1,17.4,50.0,15.0,10.0,0.14,3.9,14.8,11.8,29.4,35.3,0.16,4.2,15.7,16.7,38.9,11.1,0.18,4.5,16.5,5.3,21.1,36.8,0.16,4.0,17.4,5.0,15.0,10.0,0.14,3.8,18.3,4.8,28.6,0.0,0.14,4.3,17.3,58.8,17.6,11.8,0.13,2.7,14.3,14.3,42.9,14.3,0.12,2.4,20.4,5.0,25.0,25.0,0.14,3.2,17.3,17.6,17.6,11.8,0.16,3.1,16.3,6.2,12.5,12.5,0.18,3.5,14.3,14.3,28.6,0.0,0.21,3.9,14.3,28.6,28.6,28.6,0.17,3.1,17.3,5.9,35.3,23.5,0.19,3.8,16.3,25.0,37.5,0.0,0.14,2.0,19.4,21.1,10.5,15.8,0.16,2.6,17.3,5.9,11.8,11.8,0.18,3.2,15.3,6.7,20.0,6.7,0.16,2.8
20260722,13,1,5014,5.07,5186,4.71,4296,6.45,3620,3.68,5302,3.85,4396,4.86,11.2,36.4,18.2,9.1,0.13,2.2,17.3,11.8,17.6,29.4,0.15,2.9,17.3,17.6,23.5,0.0,0.15,2.7,22.4,18.2,13.6,22.7,0.11,1.6,18.4,27.8,5.6,0.0,0.14,2.6,13.3,7.7,0.0,0.0,0.13,3.1,13.8,33.3,11.1,0.0,0.22,4.1,16.9,45.5,9.1,0.0,0.19,3.8,23.1,6.7,13.3,6.7,0.18,3.9,13.8,11.1,0.0,0.0,0.18,3.7,13.8,11.1,0.0,0.0,0.17,3.4,18.5,8.3,0.0,0.0,0.21,5.3,24.8,70.4,14.8,7.4,0.13,2.5,18.3,20.0,25.0,30.0,0.14,2.8,12.8,42.9,14.3,14.3,0.16,2.4,14.7,50.0,12.5,0.0,0.13,2.6,21.1,17.4,26.1,26.1,0.13,2.7,8.3,11.1,44.4,0.0,0.11,2.2,15.5,53.3,6.7,26.7,0.16,2.7,17.5,11.8,17.6,11.8,0.19,3.6,18.6,16.7,16.7,0.0,0.19,3.4,21.6,14.3,9.5,9.5,0.16,3.4,13.4,7.7,7.7,0.0,0.2,4.0,13.4,7.7,0.0,0.0,0.22,4.4,9.5,37.5,12.5,25.0,0.18,3.5,17.9,6.7,13.3,0.0,0.17,3.7,15.5,7.7,7.7,0.0,0.19,4.1,13.1,9.1,0.0,0.0,0.19,3.3,23.8,25.0,0.0,0.0,0.19,4.3,20.2,5.9,0.0,0.0,0.2,4.5,18.6,38.1,28.6,19.0,0.2,4.1,15.9,33.3,27.8,0.0,0.19,3.9,17.7,10.0,20.0,5.0,0.17,3.0,17.7,20.0,25.0,0.0,0.2,4.3,13.3,6.7,6.7,0.0,0.18,4.1,16.8,5.3,5.3,26.3,0.24,4.9
20260722,13,2,4917,4.46,3912,5.91,5026,6.21,4865,4.42,3333,6.41,4195,5.34,14.0,33.3,26.7,20.0,0.21,4.1,15.0,6.2,18.8,31.2,0.17,4.4,22.4,4.2,20.8,25.0,0.16,3.5,19.6,9.5,9.5,14.3,0.19,3.0,15.9,5.9,0.0,0.0,0.15,2.9,13.1,7.1,7.1,0.0,0.14,3.1,18.4,81.0,9.5,0.0,0.16,2.4,14.9,17.6,29.4,11.8,0.14,2.7,14.9,17.6,5.9,23.5,0.16,2.5,20.2,17.4,8.7,17.4,0.13,2.9,16.7,5.3,5.3,15.8,0.15,2.6,14.9,5.9,0.0,0.0,0.16,3.6,24.8,80.0,10.0,0.0,0.15,2.8,16.5,20.0,15.0,25.0,0.13,3.0,13.2,25.0,31.2,25.0,0.13,3.3,12.4,13.3,20.0,13.3,0.18,3.8,13.2,18.8,12.5,18.8,0.16,3.8,19.8,12.5,16.7,0.0,0.16,3.2,15.8,44.4,11.1,11.1,0.11,2.8,19.3,9.1,45.5,0.0,0.17,3.4,21.1,16.7,8.3,0.0,0.17,3.6,15.8,33.3,0.0,0.0,0.21,3.0,14.0,25.0,0.0,0.0,0.16,3.3,14.0,12.5,25.0,0.0,0.2,4.0,23.1,70.0,16.7,0.0,0.12,2.1,13.1,17.6,23.5,17.6,0.15,3.6,14.6,15.8,42.1,15.8,0.16,2.6,20.0,11.5,19.2,15.4,0.16,3.2,18.5,8.3,12.5,29.2,0.17,3.1,10.8,14.3,28.6,0.0,0.16,3.1,18.9,25.0,25.0,20.0,0.17,3.8,15.1,6.2,25.0,12.5,0.19,3.6,13.2,7.1,7.1,35.7,0.15,3.3,17.9,5.3,5.3,15.8,0.16,3.6,15.1,6.2,12.5,0.0,0.14,2.9,19.8,14.3,4.8,0.0,0.18,3.3
20260722,13,3,3434,4.29,4828,7.01,5091,6.38,4636,3.68,4529,5.61,5467,2.61,16.5,66.7,5.6,0.0,0.17,3.2,16.5,27.8,27.8,0.0,0.18,3.4,15.6,17.6,29.4,5.9,0.18,3.5,17.4,10.5,31.6,0.0,0.17,3.5,19.3,19.0,14.3,0.0,0.19,3.8,14.7,6.2,6.2,0.0,0.19,4.7,23.5,50.0,20.8,12.5,0.14,2.1,13.7,14.3,50.0,0.0,0.17,3.4,16.7,23.5,11.8,41.2,0.12,2.0,15.7,18.8,25.0,12.5,0.15,3.0,14.7,13.3,13.3,20.0,0.16,3.5,15.7,12.5,37.5,0.0,0.18,4.4,15.1,90.9,9.1,0.0,0.16,3.0,15.1,9.1,45.5,9.1,0.19,4.2,23.3,29.4,11.8,23.5,0.18,3.5,13.7,30.0,10.0,30.0,0.18,2.6,17.8,23.1,23.1,0.0,0.15,3.1,15.1,9.1,27.3,0.0,0.15,2.7,14.3,18.2,9.1,18.2,0.22,4.5,15.6,8.3,8.3,0.0,0.2,4.6,16.9,30.8,23.1,7.7,0.15,3.2,15.6,25.0,8.3,8.3,0.13,3.3,23.4,5.6,0.0,0.0,0.19,4.4,14.3,9.1,9.1,0.0,0.19,3.8,18.6,68.4,15.8,10.5,0.12,1.7,15.7,6.2,43.8,25.0,0.12,2.4,14.7,26.7,26.7,20.0,0.12,2.2,15.7,18.8,12.5,43.8,0.15,3.1,20.6,4.8,28.6,14.3,0.15,3.1,14.7,13.3,26.7,0.0,0.17,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260722,13,4,3572,4.93,4570,6.27,4363,5.52,3814,5.02,5181,5.1,5423,1.16,18.7,36.0,20.0,8.0,0.17,3.6,17.9,20.8,20.8,0.0,0.2,4.1,16.4,4.5,22.7,18.2,0.17,3.4,19.4,7.7,7.7,26.9,0.24,4.3,14.9,15.0,0.0,0.0,0.22,4.6,12.7,0.0,0.0,0.0,0.22,5.5,23.7,52.8,19.4,13.9,0.16,3.0,15.1,21.7,30.4,26.1,0.18,3.3,15.1,26.1,30.4,26.1,0.14,2.9,18.4,17.9,42.9,17.9,0.13,2.5,16.4,20.0,8.0,28.0,0.14,2.3,11.2,17.6,35.3,0.0,0.15,2.6,18.3,65.4,15.4,7.7,0.16,2.5,17.6,16.0,44.0,8.0,0.16,3.0,16.9,8.3,37.5,25.0,0.15,2.8,14.8,4.8,14.3,38.1,0.18,3.6,17.6,24.0,12.0,0.0,0.19,3.8,14.8,33.3,0.0,0.0,0.17,3.5,12.5,33.3,16.7,25.0,0.2,4.2,18.8,11.1,38.9,16.7,0.2,3.8,19.8,5.3,26.3,10.5,0.21,3.7,17.7,5.9,11.8,23.5,0.18,4.1,16.7,6.2,12.5,6.2,0.21,4.3,14.6,7.1,0.0,0.0,0.18,4.5,14.9,53.3,26.7,6.7,0.16,3.1,16.8,5.9,29.4,17.6,0.17,3.5,16.8,17.6,23.5,0.0,0.17,3.5,14.9,13.3,20.0,20.0,0.15,2.9,18.8,15.8,15.8,0.0,0.17,3.7,17.8,11.1,22.2,0.0,0.19,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.22,4.3
20260722,13,5,3635,4.32,4732,6.64,4089,6.16,3605,3.98,4384,5.86,3699,4.06,16.3,52.9,29.4,5.9,0.16,2.8,17.3,11.1,38.9,11.1,0.16,2.5,13.5,7.1,21.4,28.6,0.14,3.0,16.3,5.9,23.5,5.9,0.19,3.8,15.4,6.2,12.5,6.2,0.18,3.3,21.2,4.5,4.5,4.5,0.19,4.7,19.4,70.4,14.8,0.0,0.11,1.6,13.7,10.5,36.8,10.5,0.11,2.4,20.9,17.2,31.0,13.8,0.11,2.3,19.4,11.1,37.0,14.8,0.09,2.2,18.0,24.0,32.0,0.0,0.11,2.5,8.6,8.3,16.7,0.0,0.13,2.4,19.3,66.7,14.8,7.4,0.15,3.0,15.0,9.5,28.6,28.6,0.15,3.0,17.1,16.7,25.0,16.7,0.15,3.1,17.9,8.0,12.0,36.0,0.17,3.5,14.3,15.0,45.0,0.0,0.19,3.8,16.4,8.7,17.4,0.0,0.17,4.0,17.0,50.0,12.5,6.2,0.2,3.8,17.0,37.5,6.2,0.0,0.18,4.1,18.1,11.8,5.9,29.4,0.17,3.8,13.8,7.7,7.7,0.0,0.2,4.3,19.1,5.6,0.0,0.0,0.18,3.5,14.9,0.0,0.0,0.0,0.2,4.6,26.2,64.7,20.6,8.8,0.14,2.5,13.8,44.4,22.2,0.0,0.16,3.6,16.9,22.7,9.1,40.9,0.17,3.5,16.2,14.3,9.5,47.6,0.18,3.9,13.8,5.6,33.3,38.9,0.15,2.9,13.1,11.8,17.6,0.0,0.2,4.8,14.4,28.6,21.4,0.0,0.16,3.6,16.5,12.5,6.2,12.5,0.18,3.5,16.5,6.2,37.5,18.8,0.15,3.1,21.6,23.8,14.3,4.8,0.17,3.7,13.4,7.7,7.7,23.1,0.17,3.5,17.5,5.9,11.8,0.0,0.16,3.8
20260722,13,6,5051,6.73,3568,3.95,4367,4.36,4012,6.12,3892,5.15,4572,5.46,20.7,75.0,16.7,4.2,0.14,2.9,17.2,30.0,25.0,35.0,0.16,3.8,14.7,23.5,17.6,17.6,0.15,3.0,18.1,28.6,23.8,9.5,0.16,2.6,18.1,9.5,14.3,19.0,0.18,3.5,11.2,15.4,0.0,0.0,0.19,4.2,16.3,37.5,25.0,6.2,0.15,3.0,22.4,9.1,4.5,18.2,0.19,3.9,19.4,5.3,5.3,26.3,0.17,3.3,19.4,15.8,21.1,10.5,0.17,2.9,14.3,7.1,7.1,0.0,0.17,3.8,8.2,12.5,0.0,0.0,0.15,4.1,15.1,9.1,27.3,18.2,0.18,3.5,15.1,9.1,36.4,0.0,0.18,4.1,17.8,15.4,38.5,0.0,0.19,3.8,17.8,15.4,0.0,0.0,0.28,5.8,17.8,30.8,0.0,0.0,0.26,4.7,16.4,16.7,0.0,0.0,0.26,5.1,18.6,73.7,10.5,10.5,0.14,1.7,17.6,27.8,5.6,16.7,0.13,3.1,18.6,15.8,36.8,5.3,0.16,2.9,20.6,14.3,28.6,4.8,0.17,3.2,13.7,7.1,28.6,21.4,0.17,3.1,10.8,9.1,27.3,0.0,0.22,4.4,12.8,54.5,9.1,18.2,0.17,3.9,19.8,17.6,11.8,35.3,0.16,2.8,17.4,20.0,33.3,0.0,0.2,3.3,18.6,18.8,25.0,0.0,0.16,3.3,18.6,6.2,6.2,18.8,0.15,2.9,12.8,0.0,0.0,0.0,0.17,3.5,18.7,60.0,15.0,10.0,0.14,2.8,16.8,5.6,22.2,16.7,0.18,3.7,14.0,13.3,33.3,6.7,0.13,1.9,15.9,23.5,17.6,0.0,0.13,3.4,17.8,5.3,15.8,21.1,0.16,3.2,16.8,16.7,16.7,0.0,0.2,4.3
20260722,13,7,4263,4.52,5302,3.85,4822,5.85,4339,3.49,5127,4.67,3473,6.27,15.9,64.3,21.4,0.0,0.13,2.2,18.2,12.5,37.5,6.2,0.19,3.3,14.8,15.4,23.1,38.5,0.14,3.2,14.8,7.7,15.4,0.0,0.22,4.1,20.5,11.1,5.6,0.0,0.19,4.4,15.9,0.0,0.0,0.0,0.2,4.8,9.5,37.5,12.5,25.0,0.18,3.5,17.9,6.7,13.3,0.0,0.17,3.7,15.5,7.7,7.7,0.0,0.19,4.1,13.1,9.1,0.0,0.0,0.19,3.3,23.8,25.0,0.0,0.0,0.19,4.3,20.2,5.9,0.0,0.0,0.2,4.5,17.9,68.2,18.2,0.0,0.13,2.4,14.6,22.2,16.7,27.8,0.16,3.4,17.1,14.3,42.9,23.8,0.15,2.8,19.5,4.2,20.8,25.0,0.18,4.0,10.6,7.7,15.4,15.4,0.19,4.4,20.3,4.0,28.0,0.0,0.21,5.0,14.3,31.2,18.8,0.0,0.15,3.3,18.8,9.5,9.5,14.3,0.18,3.7,15.2,5.9,11.8,11.8,0.18,3.8,20.5,21.7,21.7,0.0,0.15,2.9,17.9,5.0,5.0,10.0,0.18,4.4,13.4,26.7,0.0,0.0,0.2,4.8,13.2,25.0,25.0,0.0,0.25,4.9,20.7,20.0,20.0,28.0,0.19,4.2,18.2,4.5,9.1,36.4,0.16,3.1,19.0,4.3,8.7,17.4,0.22,4.5,19.8,12.5,29.2,0.0,0.21,4.3,9.1,27.3,0.0,0.0,0.2,4.8,38.6,42.9,20.4,12.2,0.13,2.2,57.5,12.3,30.1,16.4,0.15,3.3,3.9,40.0,0.0,0.0,0.15,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260722,13,8,5137,5.2,4195,5.34,4636,3.68,4847,7.09,5014,5.07,3931,5.92,10.4,25.0,25.0,12.5,0.17,4.1,7.8,33.3,16.7,16.7,0.14,3.2,14.3,9.1,27.3,27.3,0.13,2.4,11.7,11.1,22.2,0.0,0.12,2.3,10.4,37.5,0.0,0.0,0.13,1.8,45.5,5.7,14.3,0.0,0.21,4.8,18.9,25.0,25.0,20.0,0.17,3.8,15.1,6.2,25.0,12.5,0.19,3.6,13.2,7.1,7.1,35.7,0.15,3.3,17.9,5.3,5.3,15.8,0.16,3.6,15.1,6.2,12.5,0.0,0.14,2.9,19.8,14.3,4.8,0.0,0.18,3.3,14.3,18.2,9.1,18.2,0.22,4.5,15.6,8.3,8.3,0.0,0.2,4.6,16.9,30.8,23.1,7.7,0.15,3.2,15.6,25.0,8.3,8.3,0.13,3.3,23.4,5.6,0.0,0.0,0.19,4.4,14.3,9.1,9.1,0.0,0.19,3.8,18.9,82.4,11.8,0.0,0.13,2.8,16.7,26.7,26.7,20.0,0.13,3.5,15.6,21.4,21.4,21.4,0.18,3.0,20.0,16.7,11.1,22.2,0.14,3.1,13.3,25.0,8.3,25.0,0.17,4.3,15.6,7.1,14.3,0.0,0.2,3.9,11.2,36.4,18.2,9.1,0.13,2.2,17.3,11.8,17.6,29.4,0.15,2.9,17.3,17.6,23.5,0.0,0.15,2.7,22.4,18.2,13.6,22.7,0.11,1.6,18.4,27.8,5.6,0.0,0.14,2.6,13.3,7.7,0.0,0.0,0.13,3.1,18.4,43.8,25.0,6.2,0.14,2.5,13.8,25.0,33.3,16.7,0.16,2.3,17.2,13.3,26.7,26.7,0.15,2.9,17.2,6.7,26.7,13.3,0.15,2.9,12.6,9.1,36.4,0.0,0.15,2.6,20.7,5.6,11.1,27.8,0.16,3.3
20260722,13,9,4356,5.28,3814,5.02,4710,5.6,5186,4.71,3434,4.29,5026,6.21,23.5,69.6,21.7,0.0,0.16,3.0,14.3,14.3,35.7,21.4,0.14,2.9,12.2,16.7,16.7,25.0,0.17,3.3,20.4,15.0,15.0,15.0,0.18,3.3,17.3,11.8,23.5,11.8,0.19,3.3,12.2,0.0,0.0,0.0,0.21,4.7,12.5,33.3,16.7,25.0,0.2,4.2,18.8,11.1,38.9,16.7,0.2,3.8,19.8,5.3,26.3,10.5,0.21,3.7,17.7,5.9,11.8,23.5,0.18,4.1,16.7,6.2,12.5,6.2,0.21,4.3,14.6,7.1,0.0,0.0,0.18,4.5,22.2,84.4,6.2,6.2,0.13,2.9,13.2,21.1,26.3,10.5,0.15,2.9,20.1,17.2,27.6,27.6,0.15,3.3,13.2,5.3,26.3,26.3,0.13,2.9,15.3,4.5,36.4,36.4,0.14,2.5,16.0,21.7,17.4,0.0,0.15,3.1,13.8,33.3,11.1,0.0,0.22,4.1,16.9,45.5,9.1,0.0,0.19,3.8,23.1,6.7,13.3,6.7,0.18,3.9,13.8,11.1,0.0,0.0,0.18,3.7,13.8,11.1,0.0,0.0,0.17,3.4,18.5,8.3,0.0,0.0,0.21,5.3,16.5,66.7,5.6,0.0,0.17,3.2,16.5,27.8,27.8,0.0,0.18,3.4,15.6,17.6,29.4,5.9,0.18,3.5,17.4,10.5,31.6,0.0,0.17,3.5,19.3,19.0,14.3,0.0,0.19,3.8,14.7,6.2,6.2,0.0,0.19,4.7,24.8,80.0,10.0,0.0,0.15,2.8,16.5,20.0,15.0,25.0,0.13,3.0,13.2,25.0,31.2,25.0,0.13,3.3,12.4,13.3,20.0,13.3,0.18,3.8,13.2,18.8,12.5,18.8,0.16,3.8,19.8,12.5,16.7,0.0,0.16,3.2
20260722,13,10,4529,5.61,4572,5.46,5181,5.1,4296,6.45,3912,5.91,4732,6.64,18.6,68.4,15.8,10.5,0.12,1.7,15.7,6.2,43.8,25.0,0.12,2.4,14.7,26.7,26.7,20.0,0.12,2.2,15.7,18.8,12.5,43.8,0.15,3.1,20.6,4.8,28.6,14.3,0.15,3.1,14.7,13.3,26.7,0.0,0.17,3.3,18.7,60.0,15.0,10.0,0.14,2.8,16.8,5.6,22.2,16.7,0.18,3.7,14.0,13.3,33.3,6.7,0.13,1.9,15.9,23.5,17.6,0.0,0.13,3.4,17.8,5.3,15.8,21.1,0.16,3.2,16.8,16.7,16.7,0.0,0.2,4.3,14.9,53.3,26.7,6.7,0.16,3.1,16.8,5.9,29.4,17.6,0.17,3.5,16.8,17.6,23.5,0.0,0.17,3.5,14.9,13.3,20.0,20.0,0.15,2.9,18.8,15.8,15.8,0.0,0.17,3.7,17.8,11.1,22.2,0.0,0.19,4.2,24.8,70.4,14.8,7.4,0.13,2.5,18.3,20.0,25.0,30.0,0.14,2.8,12.8,42.9,14.3,14.3,0.16,2.4,14.7,50.0,12.5,0.0,0.13,2.6,21.1,17.4,26.1,26.1,0.13,2.7,8.3,11.1,44.4,0.0,0.11,2.2,18.4,81.0,9.5,0.0,0.16,2.4,14.9,17.6,29.4,11.8,0.14,2.7,14.9,17.6,5.9,23.5,0.16,2.5,20.2,17.4,8.7,17.4,0.13,2.9,16.7,5.3,5.3,15.8,0.15,2.6,14.9,5.9,0.0,0.0,0.16,3.6,19.4,70.4,14.8,0.0,0.11,1.6,13.7,10.5,36.8,10.5,0.11,2.4,20.9,17.2,31.0,13.8,0.11,2.3,19.4,11.1,37.0,14.8,0.09,2.2,18.0,24.0,32.0,0.0,0.11,2.5,8.6,8.3,16.7,0.0,0.13,2.4
